date,gender_label,liczba_przejazdow,temperatura,opady,wiatr,wilgotnosc
2018-04-08,Kobiety,101,4.623762376237623,0.0,20.56831683168317,37.851485148514854
2018-04-08,Mężczyźni,335,4.2477611940298505,0.0,19.405671641791045,39.42686567164179
2018-04-08,Unknown,53,5.188679245283019,0.0,20.328301886792456,35.39622641509434
2018-04-09,Kobiety,146,3.191780821917808,0.0,13.497260273972602,53.95890410958904
2018-04-09,Mężczyźni,635,2.820472440944882,0.0,14.635590551181103,56.420472440944884
2018-04-09,Unknown,25,3.76,0.0,14.068,52.76
2018-04-10,Kobiety,158,5.822784810126582,0.027848101265822787,12.7,59.721518987341774
2018-04-10,Mężczyźni,681,5.883994126284875,0.02848751835535977,12.639207048458148,59.10425844346549
2018-04-10,Unknown,36,6.722222222222222,0.025,13.675,53.19444444444444
2018-04-11,Kobiety,190,5.778947368421052,0.005789473684210527,8.193684210526316,61.78947368421053
2018-04-11,Mężczyźni,675,5.505185185185185,0.0032592592592592595,8.642074074074074,64.43555555555555
2018-04-11,Unknown,23,5.782608695652174,0.0,8.86086956521739,62.69565217391305
2018-04-12,Kobiety,171,10.608187134502923,0.03099415204678363,15.260233918128655,65.11695906432749
2018-04-12,Mężczyźni,766,10.486945169712794,0.029503916449086162,15.085248041775456,66.24151436031332
2018-04-12,Unknown,29,10.241379310344827,0.034482758620689655,13.710344827586209,63.827586206896555
2018-04-13,Kobiety,217,20.262672811059907,0.02304147465437788,18.280184331797237,50.336405529953915
2018-04-13,Mężczyźni,772,20.0919689119171,0.022020725388601035,18.698316062176165,50.295336787564764
2018-04-13,Unknown,72,22.319444444444443,0.002777777777777778,18.59722222222222,46.041666666666664
2018-04-14,Kobiety,265,20.411320754716982,0.0,12.20377358490566,63.70943396226415
2018-04-14,Mężczyźni,639,19.66510172143975,0.0,13.183098591549296,64.64945226917058
2018-04-14,Unknown,240,20.583333333333332,0.0,13.711666666666668,64.52083333333333
2018-04-15,Kobiety,77,5.467532467532467,0.15844155844155847,27.048051948051945,72.15584415584415
2018-04-15,Mężczyźni,251,5.410358565737051,0.19402390438247014,26.846613545816734,73.199203187251
2018-04-15,Unknown,20,5.3,0.145,27.165,70.9
2018-04-16,Kobiety,81,11.876543209876543,0.47283950617283954,31.730864197530863,73.46913580246914
2018-04-16,Mężczyźni,375,11.541333333333334,0.5032000000000001,31.2624,74.112
2018-04-16,Unknown,14,11.714285714285714,1.5500000000000003,31.971428571428568,77.85714285714286
2018-04-17,Kobiety,167,5.92814371257485,0.024550898203592818,22.367664670658684,60.78443113772455
2018-04-17,Mężczyźni,667,5.779610194902549,0.020839580209895053,21.95832083958021,61.35382308845577
2018-04-17,Unknown,24,5.75,0.02916666666666667,22.229166666666668,61.666666666666664
2018-04-18,Kobiety,177,8.090395480225988,0.0,17.975141242937852,53.355932203389834
2018-04-18,Mężczyźni,732,7.64207650273224,0.0,17.931284153005464,54.474043715846996
2018-04-18,Unknown,32,8.28125,0.0,15.225,55.125
2018-04-19,Kobiety,136,6.198529411764706,0.2867647058823529,18.741176470588236,73.1029411764706
2018-04-19,Mężczyźni,602,6.269102990033223,0.31478405315614616,18.76129568106312,74.12126245847176
2018-04-19,Unknown,24,6.416666666666667,0.19166666666666668,21.220833333333335,69.83333333333333
2018-04-20,Kobiety,161,6.291925465838509,0.0,24.113664596273292,48.037267080745345
2018-04-20,Mężczyźni,635,6.3858267716535435,0.0,23.96283464566929,48.07244094488189
2018-04-20,Unknown,24,6.25,0.0,24.016666666666666,48.5
2018-04-21,Kobiety,274,12.295620437956204,0.0,15.572627737226275,38.92335766423358
2018-04-21,Mężczyźni,620,11.770967741935484,0.0,15.16725806451613,40.553225806451614
2018-04-21,Unknown,79,12.620253164556962,0.0,15.943037974683545,37.69620253164557
2018-04-22,Kobiety,215,13.53953488372093,0.0,11.921395348837208,37.711627906976744
2018-04-22,Mężczyźni,548,13.22992700729927,0.0,11.733941605839416,38.7992700729927
2018-04-22,Unknown,225,14.426666666666666,0.0,10.861777777777778,35.111111111111114
2018-04-23,Kobiety,211,10.412322274881516,0.0,12.162085308056872,60.90521327014218
2018-04-23,Mężczyźni,855,10.025730994152047,0.0,12.203040935672515,62.07368421052632
2018-04-23,Unknown,71,13.056338028169014,0.0,11.52112676056338,52.7887323943662
2018-04-24,Kobiety,231,12.277056277056277,0.03896103896103896,13.365367965367966,64.43722943722943
2018-04-24,Mężczyźni,826,11.828087167070217,0.04600484261501211,12.143220338983049,66.18765133171912
2018-04-24,Unknown,47,13.0,0.031914893617021274,13.763829787234043,61.06382978723404
2018-04-25,Kobiety,118,13.033898305084746,0.6813559322033899,12.351694915254237,95.35593220338983
2018-04-25,Mężczyźni,500,12.93,0.6317999999999999,12.0524,95.416
2018-04-25,Unknown,20,12.7,0.78,13.37,95.55
2018-04-26,Kobiety,230,15.92608695652174,0.0004347826086956522,14.901304347826088,61.30434782608695
2018-04-26,Mężczyźni,818,15.447432762836186,0.00012224938875305625,15.127506112469437,63.12836185819071
2018-04-26,Unknown,70,16.17142857142857,0.008571428571428572,14.902857142857144,58.68571428571428
2018-04-27,Kobiety,151,11.28476821192053,0.13642384105960265,9.120529801324503,83.45033112582782
2018-04-27,Mężczyźni,577,11.457538994800693,0.13968804159445405,9.15632582322357,83.19930675909879
2018-04-27,Unknown,47,11.127659574468085,0.15106382978723407,9.217021276595744,86.19148936170212
2018-04-28,Kobiety,197,13.111675126903553,0.03807106598984772,15.270558375634517,81.85786802030456
2018-04-28,Mężczyźni,473,13.101479915433403,0.05327695560253699,15.018604651162791,81.89640591966173
2018-04-28,Unknown,136,13.580882352941176,0.01764705882352941,16.844117647058823,79.82352941176471
2018-04-29,Kobiety,179,12.083798882681565,0.013966480446927373,22.85530726256983,52.899441340782126
2018-04-29,Mężczyźni,439,11.715261958997722,0.01776765375854214,22.28109339407745,53.94077448747153
2018-04-29,Unknown,105,12.133333333333333,0.011428571428571429,22.31714285714286,53.523809523809526
2018-04-30,Kobiety,142,8.591549295774648,0.03732394366197183,19.07112676056338,61.690140845070424
2018-04-30,Mężczyźni,631,8.700475435816164,0.030903328050713153,18.980982567353408,61.67353407290016
2018-04-30,Unknown,34,8.735294117647058,0.020588235294117647,20.18235294117647,57.35294117647059
2018-05-01,Kobiety,241,17.24896265560166,0.0,13.133195020746887,47.76348547717842
2018-05-01,Mężczyźni,914,17.291028446389497,0.0,13.05875273522976,48.09737417943107
2018-05-01,Unknown,69,18.666666666666668,0.0,13.271014492753624,45.08695652173913
2018-05-02,Kobiety,235,21.91063829787234,0.0,16.518297872340426,45.672340425531914
2018-05-02,Mężczyźni,955,22.219895287958114,0.0,16.819371727748692,45.091099476439794
2018-05-02,Unknown,85,24.31764705882353,0.0,17.989411764705885,41.0
2018-05-03,Kobiety,266,24.32330827067669,0.0,17.607894736842105,57.921052631578945
2018-05-03,Mężczyźni,898,24.179287305122493,0.0,17.0271714922049,58.96770601336303
2018-05-03,Unknown,80,25.35,0.0,17.785,58.325
2018-05-04,Kobiety,258,24.43798449612403,0.0,15.389922480620156,68.13953488372093
2018-05-04,Mężczyźni,921,24.172638436482085,0.0,14.823778501628665,68.95222584147666
2018-05-04,Unknown,71,24.12676056338028,0.0,15.592957746478872,67.63380281690141
2018-05-05,Kobiety,231,18.939393939393938,0.0,13.284415584415585,48.35497835497836
2018-05-05,Mężczyźni,689,19.134978229317852,0.0,13.306386066763427,48.1611030478955
2018-05-05,Unknown,193,19.88082901554404,0.0,13.0,46.43523316062176
2018-05-06,Kobiety,179,16.139664804469273,0.03128491620111731,15.792178770949722,69.42458100558659
2018-05-06,Mężczyźni,520,15.878846153846155,0.012884615384615385,15.106153846153846,70.07115384615385
2018-05-06,Unknown,132,15.734848484848484,0.03257575757575758,13.901515151515152,70.01515151515152
2018-05-07,Kobiety,265,16.41509433962264,0.0037735849056603774,10.63132075471698,73.21509433962264
2018-05-07,Mężczyźni,1018,16.481335952848724,0.0038310412573673873,10.601669941060903,72.9106090373281
2018-05-07,Unknown,49,16.040816326530614,0.0,11.185714285714287,74.9795918367347
2018-05-08,Kobiety,287,15.275261324041812,0.0,9.62822299651568,74.34843205574913
2018-05-08,Mężczyźni,1028,15.264591439688717,0.0,9.671400778210117,74.6556420233463
2018-05-08,Unknown,69,15.492753623188406,0.0,9.921739130434784,73.28985507246377
2018-05-09,Kobiety,273,15.868131868131869,0.0,7.765934065934066,71.80952380952381
2018-05-09,Mężczyźni,1035,15.682125603864733,0.0,8.077004830917875,72.51980676328502
2018-05-09,Unknown,77,16.12987012987013,0.0,8.805194805194805,70.50649350649351
2018-05-10,Kobiety,252,15.341269841269842,0.04841269841269841,11.131746031746031,82.05952380952381
2018-05-10,Mężczyźni,927,15.351672060409925,0.0581445523193096,11.272815533980582,81.98058252427184
2018-05-10,Unknown,53,15.358490566037736,0.04339622641509434,12.126415094339624,82.05660377358491
2018-05-11,Kobiety,284,18.169014084507044,0.0,13.727112676056338,49.235915492957744
2018-05-11,Mężczyźni,994,18.19215291750503,0.0,13.777867203219317,49.583501006036215
2018-05-11,Unknown,73,18.34246575342466,0.0,13.763013698630138,48.10958904109589
2018-05-12,Kobiety,120,13.833333333333334,0.32166666666666666,11.7,78.41666666666667
2018-05-12,Mężczyźni,419,13.813842482100238,0.26515513126491647,12.136992840095465,78.82577565632458
2018-05-12,Unknown,53,14.20754716981132,0.19056603773584904,12.20377358490566,76.67924528301887
2018-05-13,Kobiety,92,11.891304347826088,0.23043478260869565,11.230434782608697,86.53260869565217
2018-05-13,Mężczyźni,298,11.86241610738255,0.2553691275167785,11.441275167785236,87.0
2018-05-13,Unknown,31,11.935483870967742,0.29354838709677417,11.674193548387096,86.0
2018-05-14,Kobiety,267,15.198501872659175,0.003745318352059925,8.92621722846442,86.53183520599251
2018-05-14,Mężczyźni,939,15.247071352502662,0.007880724174653887,9.238977635782748,86.61341853035144
2018-05-14,Unknown,63,15.19047619047619,0.0015873015873015873,8.412698412698413,86.06349206349206
2018-05-15,Kobiety,232,22.400862068965516,0.11293103448275862,15.672844827586207,80.71551724137932
2018-05-15,Mężczyźni,745,22.387919463087247,0.11221476510067113,15.531543624161074,80.87248322147651
2018-05-15,Unknown,62,23.35483870967742,0.08548387096774193,16.940322580645162,77.64516129032258
2018-05-16,Kobiety,161,16.055900621118013,0.43478260869565216,9.728571428571428,89.80745341614907
2018-05-16,Mężczyźni,590,16.357627118644068,0.41491525423728814,9.75186440677966,89.2677966101695
2018-05-16,Unknown,41,16.26829268292683,0.5073170731707317,9.74390243902439,89.82926829268293
2018-05-17,Kobiety,180,17.41111111111111,0.39166666666666666,5.916111111111111,89.9
2018-05-17,Mężczyźni,714,17.561624649859944,0.319047619047619,6.171288515406163,89.35714285714286
2018-05-17,Unknown,47,17.404255319148938,0.274468085106383,5.778723404255319,90.04255319148936
2018-05-18,Kobiety,240,15.729166666666666,0.0,19.57,61.32083333333333
2018-05-18,Mężczyźni,899,15.809788654060068,0.0,19.211790878754172,61.04115684093437
2018-05-18,Unknown,62,15.516129032258064,0.0,19.31451612903226,58.62903225806452
2018-05-19,Kobiety,80,12.8875,0.77,10.48625,95.3375
2018-05-19,Mężczyźni,261,13.264367816091953,0.5563218390804597,9.471264367816092,94.27969348659003
2018-05-19,Unknown,29,12.758620689655173,0.6551724137931034,11.310344827586206,91.17241379310344
2018-05-20,Kobiety,249,23.698795180722893,0.15542168674698795,17.481927710843372,73.83935742971887
2018-05-20,Mężczyźni,598,22.964882943143813,0.18561872909698995,17.018060200668895,76.94147157190635
2018-05-20,Unknown,180,24.155555555555555,0.15944444444444444,16.883888888888887,71.09444444444445
2018-05-21,Kobiety,273,19.194139194139193,0.0,9.67069597069597,66.46520146520146
2018-05-21,Mężczyźni,1018,19.06777996070727,0.0,9.84557956777996,67.22200392927309
2018-05-21,Unknown,105,19.409523809523808,0.0,9.553333333333333,65.08571428571429
2018-05-22,Kobiety,214,15.976635514018692,0.19719626168224297,6.684579439252336,80.42523364485982
2018-05-22,Mężczyźni,788,16.125634517766496,0.20101522842639594,7.044162436548223,79.76522842639594
2018-05-22,Unknown,48,16.25,0.2125,7.050000000000001,79.35416666666667
2018-05-23,Kobiety,297,21.976430976430976,0.017171717171717175,11.44983164983165,68.27946127946127
2018-05-23,Mężczyźni,1041,21.85014409221902,0.017002881844380403,11.212391930835736,69.1757925072046
2018-05-23,Unknown,51,22.019607843137255,0.0196078431372549,12.125490196078431,68.3921568627451
2018-05-24,Kobiety,334,21.778443113772454,0.0,11.902994011976048,53.66467065868263
2018-05-24,Mężczyźni,1069,21.703461178671656,0.0,12.092797006548176,54.001870907390085
2018-05-24,Unknown,78,22.23076923076923,0.0,11.87948717948718,51.5
2018-05-25,Kobiety,295,24.769491525423728,0.0,17.73525423728814,54.545762711864406
2018-05-25,Mężczyźni,1012,24.788537549407113,0.0,17.72905138339921,54.26679841897233
2018-05-25,Unknown,101,25.415841584158414,0.0,18.03861386138614,54.475247524752476
2018-05-26,Kobiety,213,26.107981220657276,0.2323943661971831,12.04413145539906,70.3755868544601
2018-05-26,Mężczyźni,563,26.25044404973357,0.2886323268206039,12.436944937833037,70.31083481349911
2018-05-26,Unknown,199,26.472361809045225,0.2442211055276382,12.16180904522613,69.7286432160804
2018-05-27,Kobiety,80,15.55,0.54125,21.432499999999997,89.7375
2018-05-27,Mężczyźni,321,15.545171339563863,0.3317757009345794,21.74454828660436,88.98442367601245
2018-05-27,Unknown,48,16.5,0.24583333333333335,19.554166666666667,89.5
2018-05-28,Kobiety,176,16.988636363636363,0.0,10.208522727272728,80.97727272727273
2018-05-28,Mężczyźni,540,16.951851851851853,0.0,10.747777777777777,81.94074074074074
2018-05-28,Unknown,202,18.287128712871286,0.0,10.891089108910892,78.17326732673267
2018-05-29,Kobiety,272,23.727941176470587,0.0,9.059926470588236,78.01102941176471
2018-05-29,Mężczyźni,1091,23.769019248395967,0.0,9.67846012832264,77.79010082493126
2018-05-29,Unknown,64,23.75,0.0,8.7453125,77.796875
2018-05-30,Kobiety,283,19.081272084805654,0.0,13.502826855123676,84.62897526501767
2018-05-30,Mężczyźni,1093,18.763037511436412,0.0,13.209240622140896,85.08600182982617
2018-05-30,Unknown,80,19.675,0.0,13.647499999999999,82.775
2018-05-31,Kobiety,249,18.417670682730925,0.0963855421686747,12.028915662650604,89.96787148594377
2018-05-31,Mężczyźni,941,18.422954303931988,0.11253985122210415,11.934006376195537,89.92986184909671
2018-05-31,Unknown,44,18.704545454545453,0.04090909090909091,12.509090909090908,89.43181818181819
2018-06-01,Kobiety,242,21.541322314049587,0.17603305785123968,7.590082644628099,91.19834710743801
2018-06-01,Mężczyźni,918,21.730936819172115,0.16884531590413943,7.537908496732026,90.53376906318083
2018-06-01,Unknown,84,22.047619047619047,0.14166666666666666,7.992857142857143,90.10714285714286
2018-06-02,Kobiety,250,25.896,0.09720000000000001,12.2828,76.184
2018-06-02,Mężczyźni,734,25.649863760217983,0.09604904632152589,12.043188010899183,77.14441416893733
2018-06-02,Unknown,177,25.864406779661017,0.1401129943502825,12.559322033898304,76.0
2018-06-03,Kobiety,215,16.293023255813953,0.06697674418604652,20.047441860465117,70.68372093023255
2018-06-03,Mężczyźni,617,16.166936790923824,0.07147487844408427,20.381847649918964,71.09238249594813
2018-06-03,Unknown,116,16.57758620689655,0.01982758620689655,20.44051724137931,70.05172413793103
2018-06-04,Kobiety,275,17.123636363636365,0.039636363636363636,9.456363636363637,78.04
2018-06-04,Mężczyźni,920,16.910869565217393,0.04793478260869565,9.708478260869564,78.49565217391304
2018-06-04,Unknown,76,18.94736842105263,0.002631578947368421,7.605263157894737,72.26315789473684
2018-06-05,Kobiety,333,18.786786786786788,0.0078078078078078084,15.128528528528529,66.07807807807808
2018-06-05,Mężczyźni,1160,18.964655172413792,0.009224137931034482,15.30646551724138,65.3344827586207
2018-06-05,Unknown,74,19.39189189189189,0.013513513513513514,16.013513513513512,63.54054054054054
2018-06-06,Kobiety,358,17.181564245810055,0.036312849162011177,8.358659217877095,69.45530726256983
2018-06-06,Mężczyźni,1135,17.158590308370044,0.035506607929515425,8.967577092511014,70.65022026431718
2018-06-06,Unknown,72,17.944444444444443,0.030555555555555558,7.498611111111111,65.88888888888889
2018-06-07,Kobiety,333,17.10810810810811,0.011111111111111112,12.956456456456456,76.77177177177177
2018-06-07,Mężczyźni,1165,17.047210300429185,0.01313304721030043,13.011931330472102,76.85064377682403
2018-06-07,Unknown,74,17.37837837837838,0.013513513513513514,13.605405405405405,74.98648648648648
2018-06-08,Kobiety,325,22.29230769230769,0.019076923076923078,8.753538461538461,70.50461538461539
2018-06-08,Mężczyźni,1062,22.448210922787194,0.027024482109227876,8.589171374764597,69.61111111111111
2018-06-08,Unknown,82,22.76829268292683,0.024390243902439025,9.05609756097561,69.59756097560975
2018-06-09,Kobiety,269,23.687732342007436,0.0018587360594795538,8.93271375464684,58.05576208178439
2018-06-09,Mężczyźni,742,23.257412398921833,0.0017520215633423182,8.938948787061994,60.38409703504043
2018-06-09,Unknown,217,24.13364055299539,0.0009216589861751152,8.92073732718894,56.225806451612904
2018-06-10,Kobiety,164,17.841463414634145,0.20365853658536584,7.722560975609756,69.08536585365853
2018-06-10,Mężczyźni,458,17.72707423580786,0.2244541484716157,7.755676855895197,69.84934497816595
2018-06-10,Unknown,81,18.02469135802469,0.25308641975308643,8.37283950617284,67.49382716049382
2018-06-11,Kobiety,324,17.015432098765434,0.006172839506172839,10.294753086419753,67.96913580246914
2018-06-11,Mężczyźni,1145,16.83842794759825,0.0015720524017467249,10.36890829694323,68.53711790393012
2018-06-11,Unknown,89,17.719101123595507,0.0,10.104494382022471,64.8314606741573
2018-06-12,Kobiety,356,17.797752808988765,0.0,15.579775280898875,69.43539325842697
2018-06-12,Mężczyźni,1167,17.970865467009425,0.0,15.6751499571551,68.43787489288775
2018-06-12,Unknown,96,18.135416666666668,0.0,16.355208333333334,67.6875
2018-06-13,Kobiety,334,21.131736526946106,0.08083832335329341,15.379041916167665,84.88622754491018
2018-06-13,Mężczyźni,1054,21.112903225806452,0.08064516129032258,15.332068311195446,84.91366223908918
2018-06-13,Unknown,69,21.028985507246375,0.11304347826086956,15.147826086956522,84.89855072463769
2018-06-14,Kobiety,361,23.238227146814406,0.0,18.606094182825487,52.78393351800554
2018-06-14,Mężczyźni,1163,23.26999140154772,0.0,18.922957867583836,52.68271711092004
2018-06-14,Unknown,77,23.428571428571427,0.0,18.936363636363634,51.54545454545455
2018-06-15,Kobiety,356,20.769662921348313,0.0,14.966011235955055,59.014044943820224
2018-06-15,Mężczyźni,1065,20.654460093896713,0.0,15.345539906103287,59.16056338028169
2018-06-15,Unknown,113,20.575221238938052,0.0,13.616814159292035,60.02654867256637
2018-06-16,Kobiety,275,24.465454545454545,0.0,7.614181818181819,49.85454545454545
2018-06-16,Mężczyźni,707,24.198019801980198,0.0,7.714992927864215,51.36067892503536
2018-06-16,Unknown,173,24.878612716763005,0.0,7.317919075144508,48.16184971098266
2018-06-17,Kobiety,215,26.251162790697673,0.0,10.144651162790698,50.84186046511628
2018-06-17,Mężczyźni,613,26.050570962479608,0.0,10.21957585644372,51.8189233278956
2018-06-17,Unknown,171,26.47953216374269,0.0,11.17251461988304,49.66081871345029
2018-06-18,Kobiety,313,28.022364217252395,0.01597444089456869,15.791693290734825,65.9297124600639
2018-06-18,Mężczyźni,988,27.675101214574898,0.012145748987854251,15.637449392712552,66.46052631578948
2018-06-18,Unknown,59,27.74576271186441,0.01694915254237288,15.528813559322035,66.13559322033899
2018-06-19,Kobiety,331,26.634441087613293,0.010876132930513595,13.86404833836858,63.74320241691843
2018-06-19,Mężczyźni,1158,26.83678756476684,0.010535405872193438,13.867271157167531,63.13557858376511
2018-06-19,Unknown,70,26.67142857142857,0.05857142857142858,14.152857142857144,60.92857142857143
2018-06-20,Kobiety,335,23.202985074626866,0.016716417910447763,11.369552238805971,62.54029850746269
2018-06-20,Mężczyźni,1122,22.98306595365419,0.017112299465240646,11.571479500891266,64.60873440285205
2018-06-20,Unknown,72,23.791666666666668,0.005555555555555556,10.408333333333333,60.22222222222222
2018-06-21,Kobiety,321,24.037383177570092,0.015264797507788162,8.166666666666666,67.1588785046729
2018-06-21,Mężczyźni,1111,23.805580558055805,0.03456345634563456,8.269036903690369,68.72637263726372
2018-06-21,Unknown,72,23.90277777777778,0.009722222222222222,7.7555555555555555,66.66666666666667
2018-06-22,Kobiety,315,20.4031746031746,0.0,15.00222222222222,78.0031746031746
2018-06-22,Mężczyźni,1120,20.26607142857143,0.0,14.858125,78.60446428571429
2018-06-22,Unknown,105,20.247619047619047,0.0,15.873333333333333,78.24761904761905
2018-06-23,Kobiety,225,19.84,0.5057777777777778,9.821333333333332,85.33333333333333
2018-06-23,Mężczyźni,647,20.06336939721793,0.4775888717156105,9.881916537867077,84.7001545595054
2018-06-23,Unknown,132,20.439393939393938,0.39166666666666666,8.334090909090909,84.73484848484848
2018-06-24,Kobiety,260,25.123076923076923,0.24884615384615386,15.485,76.3
2018-06-24,Mężczyźni,649,25.084745762711865,0.3041602465331279,14.60431432973806,76.29275808936826
2018-06-24,Unknown,189,25.465608465608465,0.353968253968254,14.72910052910053,74.75661375661376
2018-06-25,Kobiety,377,23.087533156498672,0.0,15.935013262599469,60.80106100795756
2018-06-25,Mężczyźni,1178,22.875212224108658,0.0,15.981494057724959,62.84295415959253
2018-06-25,Unknown,85,23.258823529411764,0.0,18.11647058823529,60.56470588235294
2018-06-26,Kobiety,394,20.390862944162436,0.0,15.6494923857868,69.86802030456853
2018-06-26,Mężczyźni,1305,20.3455938697318,0.0,15.354712643678162,70.2007662835249
2018-06-26,Unknown,92,20.82608695652174,0.0,16.004347826086956,67.6086956521739
2018-06-27,Kobiety,336,20.797619047619047,0.25535714285714284,15.633928571428571,76.71428571428571
2018-06-27,Mężczyźni,1077,20.753946146703807,0.24837511606313833,15.465552460538534,76.69452181987
2018-06-27,Unknown,95,21.094736842105263,0.30947368421052635,15.795789473684213,76.0
2018-06-28,Kobiety,242,24.55785123966942,0.309504132231405,12.007851239669423,86.62809917355372
2018-06-28,Mężczyźni,850,24.5,0.31729411764705884,12.352823529411765,86.6470588235294
2018-06-28,Unknown,62,24.774193548387096,0.2306451612903226,11.26774193548387,85.56451612903226
2018-06-29,Kobiety,339,26.899705014749262,0.0,9.95221238938053,64.54572271386431
2018-06-29,Mężczyźni,1127,27.25465838509317,0.0,10.406921029281278,62.535048802129545
2018-06-29,Unknown,87,27.551724137931036,0.0,10.359770114942528,60.758620689655174
2018-06-30,Kobiety,272,28.02573529411765,0.0,10.296323529411765,58.60294117647059
2018-06-30,Mężczyźni,630,27.63968253968254,0.0,10.456984126984127,59.77460317460317
2018-06-30,Unknown,144,28.333333333333332,0.0,10.280555555555555,57.666666666666664
2018-07-01,Kobiety,221,29.74660633484163,0.0,7.924886877828055,66.27601809954751
2018-07-01,Mężczyźni,538,29.71003717472119,0.0,7.98364312267658,66.40892193308551
2018-07-01,Unknown,100,30.11,0.0,8.413,65.25
2018-07-02,Kobiety,343,27.60932944606414,0.0,10.131778425655977,74.57725947521865
2018-07-02,Mężczyźni,1017,27.38053097345133,0.0,9.7110127826942,75.49065880039332
2018-07-02,Unknown,86,27.662790697674417,0.0,10.839534883720932,74.73255813953489
2018-07-03,Kobiety,294,27.54421768707483,0.04251700680272109,5.697619047619047,83.49319727891157
2018-07-03,Mężczyźni,863,27.64310544611819,0.042989571263035924,6.17369640787949,83.32213209733487
2018-07-03,Unknown,80,28.1,0.05,6.49,82.025
2018-07-04,Kobiety,278,26.323741007194243,0.28489208633093527,7.740287769784174,86.72302158273381
2018-07-04,Mężczyźni,662,26.463746223564954,0.34305135951661636,7.548640483383686,85.90181268882175
2018-07-04,Unknown,250,26.68,0.29560000000000003,7.9148000000000005,85.172
2018-07-05,Kobiety,290,26.79310344827586,0.0027586206896551726,15.054137931034482,83.15172413793104
2018-07-05,Mężczyźni,963,26.69158878504673,0.002596053997923157,14.547767393561786,83.67289719626169
2018-07-05,Unknown,94,26.78723404255319,0.005319148936170213,15.51595744680851,83.36170212765957
2018-07-06,Kobiety,252,24.849206349206348,0.2567460317460318,16.150793650793652,73.88095238095238
2018-07-06,Mężczyźni,870,24.867816091954023,0.2611494252873563,16.128045977011492,75.00804597701149
