date,gender_label,liczba_przejazdow,temperatura,opady,wiatr,wilgotnosc
2018-07-06,Unknown,61,24.81967213114754,0.1737704918032787,15.642622950819671,70.32786885245902
2018-07-07,Kobiety,263,21.581749049429657,0.0,13.053992395437263,50.21673003802282
2018-07-07,Mężczyźni,650,21.386153846153846,0.0,12.627846153846155,51.64769230769231
2018-07-07,Unknown,204,21.808823529411764,0.0,12.716176470588234,50.69117647058823
2018-07-08,Kobiety,290,23.858620689655172,0.0,9.277241379310345,54.2
2018-07-08,Mężczyźni,667,23.442278860569715,0.0,9.157271364317841,56.155922038980506
2018-07-08,Unknown,197,24.101522842639593,0.0,10.287309644670051,52.81725888324873
2018-07-09,Kobiety,368,23.616847826086957,0.0,13.69891304347826,67.03532608695652
2018-07-09,Mężczyźni,1230,23.565040650406505,0.0,13.848536585365855,67.29186991869919
2018-07-09,Unknown,59,23.8135593220339,0.0,15.057627118644067,67.03389830508475
2018-07-10,Kobiety,375,27.117333333333335,0.020533333333333334,11.137066666666666,62.18666666666667
2018-07-10,Mężczyźni,1223,26.97710547833197,0.015208503679476697,11.41807031888798,62.87571545380212
2018-07-10,Unknown,86,27.686046511627907,0.04883720930232558,10.763953488372092,60.5
2018-07-11,Kobiety,375,25.373333333333335,0.0624,14.158399999999999,67.98933333333333
2018-07-11,Mężczyźni,1149,25.19060052219321,0.05430809399477807,14.24917319408181,68.7597911227154
2018-07-11,Unknown,85,25.741176470588236,0.06823529411764706,14.416470588235295,65.98823529411764
2018-07-12,Kobiety,343,23.53061224489796,0.0,11.775218658892129,64.88921282798835
2018-07-12,Mężczyźni,1213,23.76669414674361,0.0,12.668837592745259,64.07089859851608
2018-07-12,Unknown,72,24.5,0.0,12.488888888888889,58.986111111111114
2018-07-13,Kobiety,365,24.10958904109589,0.0,12.967945205479452,62.945205479452056
2018-07-13,Mężczyźni,1157,24.063958513396717,0.0,12.12515125324114,63.20656871218669
2018-07-13,Unknown,91,24.34065934065934,0.0,13.138461538461538,62.72527472527472
2018-07-14,Kobiety,301,28.059800664451828,0.0023255813953488376,17.015946843853822,50.3156146179402
2018-07-14,Mężczyźni,708,27.96186440677966,0.0016949152542372883,17.61228813559322,50.755649717514125
2018-07-14,Unknown,215,28.274418604651164,0.0037209302325581397,18.406976744186046,49.85581395348837
2018-07-15,Kobiety,280,25.87857142857143,0.6635714285714286,11.750357142857142,76.20714285714286
2018-07-15,Mężczyźni,627,25.934609250398726,0.5641148325358851,11.660287081339712,75.85007974481658
2018-07-15,Unknown,129,26.333333333333332,0.34806201550387594,11.431782945736435,73.0077519379845
2018-07-16,Kobiety,326,27.70552147239264,0.016564417177914112,12.806748466257668,76.50613496932516
2018-07-16,Mężczyźni,1205,27.662240663900416,0.016265560165975104,12.7549377593361,76.69211618257262
2018-07-16,Unknown,103,28.42718446601942,0.03495145631067961,14.793203883495146,74.35922330097087
2018-07-17,Kobiety,252,25.92063492063492,0.7575396825396825,13.59484126984127,84.37301587301587
2018-07-17,Mężczyźni,932,25.722103004291846,1.0224248927038626,12.931866952789699,85.21137339055794
2018-07-17,Unknown,32,26.28125,0.78125,14.346875,82.8125
2018-07-18,Kobiety,341,25.005865102639298,0.0,16.438709677419357,55.064516129032256
2018-07-18,Mężczyźni,1277,24.967893500391543,0.0,16.27744714173845,55.346123727486294
2018-07-18,Unknown,88,25.386363636363637,0.0,15.97272727272727,52.81818181818182
2018-07-19,Kobiety,337,22.73887240356083,0.0,11.825816023738874,58.69436201780415
2018-07-19,Mężczyźni,1237,22.822958771220694,0.0,11.793613581244948,57.95957962813258
2018-07-19,Unknown,76,22.460526315789473,0.0,11.234210526315788,62.078947368421055
2018-07-20,Kobiety,341,23.058651026392962,0.0,12.212903225806453,66.34897360703812
2018-07-20,Mężczyźni,1189,22.847771236333053,0.0,11.657106812447434,67.6417157275021
2018-07-20,Unknown,85,22.83529411764706,0.0,12.068235294117647,66.87058823529412
2018-07-21,Kobiety,275,22.952727272727273,0.13599999999999998,20.897818181818185,57.50909090909091
2018-07-21,Mężczyźni,718,22.724233983286908,0.24289693593314765,21.067270194986072,60.32033426183844
2018-07-21,Unknown,129,23.031007751937985,0.17131782945736432,21.493798449612406,58.16279069767442
2018-07-22,Kobiety,208,25.0625,0.1860576923076923,24.908653846153847,82.1826923076923
2018-07-22,Mężczyźni,540,25.075925925925926,0.22925925925925925,24.885185185185186,81.81111111111112
2018-07-22,Unknown,158,25.518987341772153,0.11772151898734177,25.829113924050635,80.29113924050633
2018-07-23,Kobiety,261,24.291187739463602,0.4969348659003831,22.496551724137934,89.73563218390805
2018-07-23,Mężczyźni,878,24.28018223234624,0.5399772209567198,22.052050113895216,89.60478359908883
2018-07-23,Unknown,73,24.726027397260275,0.4520547945205479,23.347945205479455,88.43835616438356
2018-07-24,Kobiety,331,24.88821752265861,0.20483383685800605,23.175528700906344,87.82477341389728
2018-07-24,Mężczyźni,1237,24.896523848019402,0.18172999191592562,23.28367016976556,87.71624898949071
2018-07-24,Unknown,65,25.246153846153845,0.11076923076923077,25.31230769230769,85.6923076923077
2018-07-25,Kobiety,216,23.412037037037038,1.2583333333333333,18.938888888888886,95.2824074074074
2018-07-25,Mężczyźni,722,23.44736842105263,1.2876731301939057,18.687950138504153,95.41828254847645
2018-07-25,Unknown,37,23.45945945945946,1.0486486486486486,20.11081081081081,94.8108108108108
2018-07-26,Kobiety,332,25.86144578313253,0.030421686746987957,9.797289156626505,78.38855421686748
2018-07-26,Mężczyźni,1202,25.875207986688853,0.03444259567387688,9.917803660565722,78.20382695507487
2018-07-26,Unknown,80,26.2,0.065,9.75375,76.3375
2018-07-27,Kobiety,249,25.76706827309237,0.09879518072289158,9.488353413654618,82.79518072289157
2018-07-27,Mężczyźni,784,25.776785714285715,0.12857142857142856,9.525892857142857,83.24489795918367
2018-07-27,Unknown,49,26.020408163265305,0.16530612244897958,9.585714285714285,82.40816326530613
2018-07-28,Kobiety,285,25.828070175438597,0.2143859649122807,9.124912280701754,76.57894736842105
2018-07-28,Mężczyźni,750,25.52,0.14706666666666665,8.187199999999999,78.22933333333333
2018-07-28,Unknown,183,25.972677595628415,0.19617486338797813,8.991256830601094,75.90163934426229
2018-07-29,Kobiety,334,25.565868263473053,0.0,8.93682634730539,60.32335329341317
2018-07-29,Mężczyźni,731,25.649794801641587,0.0,8.897537619699042,59.844049247606016
2018-07-29,Unknown,233,25.888412017167383,0.0,8.647210300429185,58.78969957081545
2018-07-30,Kobiety,354,23.316384180790962,0.09180790960451977,7.772598870056497,79.30225988700565
2018-07-30,Mężczyźni,1225,23.34204081632653,0.0986122448979592,7.69942857142857,79.61387755102041
2018-07-30,Unknown,69,23.391304347826086,0.050724637681159424,7.410144927536232,78.27536231884058
2018-07-31,Kobiety,377,23.36604774535809,0.0,10.228912466843502,74.88859416445624
2018-07-31,Mężczyźni,1299,23.431100846805236,0.0,10.276905311778291,74.60046189376443
2018-07-31,Unknown,79,23.9873417721519,0.0,11.99620253164557,70.64556962025317
2018-08-01,Kobiety,346,26.222543352601157,0.3820809248554913,15.919653179190751,83.51734104046243
2018-08-01,Mężczyźni,1090,26.14862385321101,0.41522935779816517,15.896422018348623,83.93211009174311
2018-08-01,Unknown,77,26.31168831168831,0.33896103896103896,16.732467532467535,83.11688311688312
2018-08-02,Kobiety,365,25.82191780821918,0.2567123287671233,12.554520547945204,86.21643835616439
2018-08-02,Mężczyźni,1169,25.890504704875962,0.255945252352438,12.775534644995723,86.42600513259195
2018-08-02,Unknown,92,26.434782608695652,0.32065217391304346,13.92608695652174,82.68478260869566
2018-08-03,Kobiety,327,25.90519877675841,0.2400611620795107,13.311620795107032,83.33944954128441
2018-08-03,Mężczyźni,1078,25.90909090909091,0.2787569573283859,13.574675324675324,83.569573283859
2018-08-03,Unknown,105,25.63809523809524,0.2942857142857143,12.522857142857143,84.79047619047618
2018-08-04,Kobiety,246,26.98780487804878,0.49796747967479676,11.063821138211381,72.89837398373983
2018-08-04,Mężczyźni,601,26.938435940099833,0.5752079866888519,10.907321131447588,73.38269550748753
2018-08-04,Unknown,127,27.511811023622048,0.08897637795275591,11.19212598425197,70.8740157480315
2018-08-05,Kobiety,291,28.95189003436426,0.0,7.76529209621993,67.36769759450172
2018-08-05,Mężczyźni,657,28.727549467275495,0.0,8.032267884322678,68.89954337899543
2018-08-05,Unknown,225,28.515555555555554,0.0,7.967111111111111,69.27555555555556
2018-08-06,Kobiety,370,28.93243243243243,0.0,9.474864864864864,70.97567567567567
2018-08-06,Mężczyźni,1209,28.66501240694789,0.0,9.481389578163771,72.39371381306866
2018-08-06,Unknown,79,29.075949367088608,0.0,10.087341772151898,70.87341772151899
2018-08-07,Kobiety,377,26.909814323607428,0.07745358090185676,13.36233421750663,82.88594164456234
2018-08-07,Mężczyźni,1154,26.844887348353552,0.051386481802426345,13.397227036395147,82.88561525129982
2018-08-07,Unknown,82,27.365853658536587,0.07439024390243903,13.835365853658537,80.65853658536585
2018-08-08,Kobiety,381,26.73753280839895,0.3955380577427822,7.05249343832021,84.74278215223097
2018-08-08,Mężczyźni,1234,26.80226904376013,0.39700162074554296,7.162398703403565,84.48541329011346
2018-08-08,Unknown,87,27.333333333333332,0.4425287356321839,7.350574712643678,82.44827586206897
2018-08-09,Kobiety,379,26.852242744063325,0.06253298153034301,11.130079155672824,73.78100263852242
2018-08-09,Mężczyźni,1214,26.891268533772653,0.06499176276771006,11.232948929159802,73.89868204283361
2018-08-09,Unknown,90,27.18888888888889,0.058888888888888886,11.046666666666667,69.4888888888889
2018-08-10,Kobiety,374,26.52139037433155,0.012032085561497326,8.299197860962567,68.3663101604278
2018-08-10,Mężczyźni,1107,26.417344173441734,0.01093044263775971,8.186811201445346,68.93224932249322
2018-08-10,Unknown,97,26.762886597938145,0.028865979381443297,8.098969072164948,68.42268041237114
2018-08-11,Kobiety,199,24.195979899497488,0.585427135678392,8.231658291457286,88.82914572864321
2018-08-11,Mężczyźni,471,24.176220806794056,0.5471337579617834,8.088535031847133,88.83651804670913
2018-08-11,Unknown,64,24.15625,0.5109375,9.3796875,88.28125
2018-08-12,Kobiety,300,24.926666666666666,0.385,12.38,82.93
2018-08-12,Mężczyźni,711,24.722925457102672,0.470323488045007,11.729676511954992,83.9845288326301
2018-08-12,Unknown,218,24.839449541284402,0.39541284403669724,12.006422018348625,83.90825688073394
2018-08-13,Kobiety,277,23.209386281588447,0.6144404332129965,11.366425992779783,91.93140794223827
2018-08-13,Mężczyźni,883,23.199320498301244,0.6757644394110985,11.566024915062286,91.8335220838052
2018-08-13,Unknown,67,23.328358208955223,0.582089552238806,10.849253731343284,91.73134328358209
2018-08-14,Kobiety,329,23.47112462006079,0.13191489361702127,11.280547112462006,86.27963525835867
2018-08-14,Mężczyźni,1121,23.42016057091882,0.11552185548617305,11.818733273862621,86.2792149866191
2018-08-14,Unknown,83,24.10843373493976,0.1397590361445783,12.703614457831327,83.01204819277109
2018-08-15,Kobiety,366,26.759562841530055,0.005191256830601093,12.319672131147541,69.01092896174863
2018-08-15,Mężczyźni,1230,26.465853658536584,0.0060162601626016264,12.134227642276423,70.34065040650407
2018-08-15,Unknown,71,26.91549295774648,0.0028169014084507044,12.859154929577464,67.77464788732394
2018-08-16,Kobiety,382,27.3717277486911,0.0,8.961518324607331,68.88219895287958
2018-08-16,Mężczyźni,1229,27.711147274206674,0.0,9.475915378356387,66.96908055329536
2018-08-16,Unknown,86,28.325581395348838,0.0,9.740697674418605,65.06976744186046
2018-08-17,Kobiety,319,26.752351097178682,0.15517241379310345,11.573040752351098,83.32601880877743
2018-08-17,Mężczyźni,1113,26.778077268643305,0.1307277628032345,12.102785265049416,83.20664869721473
2018-08-17,Unknown,69,27.115942028985508,0.11739130434782608,12.343478260869565,81.97101449275362
2018-08-18,Kobiety,233,26.570815450643778,0.47081545064377683,13.74763948497854,79.50643776824035
2018-08-18,Mężczyźni,637,26.19309262166405,0.5594976452119309,13.726373626373624,80.95918367346938
2018-08-18,Unknown,96,27.145833333333332,0.3010416666666667,14.528125000000001,76.14583333333333
2018-08-19,Kobiety,202,21.14851485148515,1.3514851485148516,13.333168316831683,89.39108910891089
2018-08-19,Mężczyźni,582,21.16151202749141,1.2697594501718212,13.329037800687285,89.63745704467354
2018-08-19,Unknown,70,21.285714285714285,1.0985714285714288,13.51,88.77142857142857
2018-08-20,Kobiety,353,21.560906515580736,0.07592067988668555,12.205949008498584,81.44759206798867
2018-08-20,Mężczyźni,1130,21.61061946902655,0.07637168141592922,12.406637168141593,81.05840707964602
2018-08-20,Unknown,71,21.788732394366196,0.07464788732394367,10.792957746478875,81.26760563380282
2018-08-21,Kobiety,368,21.85326086956522,0.14646739130434785,15.042391304347827,81.88858695652173
2018-08-21,Mężczyźni,1229,21.80634662327095,0.1270951993490643,15.15492270138324,82.10252237591538
2018-08-21,Unknown,107,22.373831775700936,0.08317757009345794,16.982242990654203,79.37383177570094
2018-08-22,Kobiety,354,24.838983050847457,0.05169491525423729,15.887288135593222,75.38983050847457
2018-08-22,Mężczyźni,1224,24.86519607843137,0.042565359477124184,15.843464052287583,75.74101307189542
2018-08-22,Unknown,96,25.197916666666668,0.05833333333333333,15.725,71.01041666666667
2018-08-23,Kobiety,382,21.76178010471204,0.13612565445026178,12.415706806282722,61.675392670157066
2018-08-23,Mężczyźni,1157,21.715643906655142,0.11581676750216076,12.704062229904928,62.12705272255834
2018-08-23,Unknown,94,22.01063829787234,0.0851063829787234,12.206382978723406,60.40425531914894
2018-08-24,Kobiety,324,22.811728395061728,0.0,9.093827160493827,66.41666666666667
2018-08-24,Mężczyźni,1144,22.890734265734267,0.0,9.129458041958042,66.02972027972028
2018-08-24,Unknown,100,23.44,0.0,9.625,63.89
2018-08-25,Kobiety,263,23.09125475285171,0.0,9.563498098859315,64.97718631178707
2018-08-25,Mężczyźni,765,22.830065359477125,0.0,9.721307189542484,66.55555555555556
2018-08-25,Unknown,140,23.45,0.0,10.620714285714286,62.9
2018-08-26,Kobiety,247,25.793522267206477,0.017813765182186237,13.480161943319837,68.62348178137651
2018-08-26,Mężczyźni,700,25.44142857142857,0.014,12.648428571428571,70.36428571428571
2018-08-26,Unknown,138,26.23913043478261,0.02028985507246377,13.418840579710144,67.68115942028986
2018-08-27,Kobiety,319,26.156739811912225,0.0,8.626645768025078,80.68025078369907
2018-08-27,Mężczyźni,1185,26.152742616033755,0.0,8.393924050632911,80.39409282700421
2018-08-27,Unknown,77,25.974025974025974,0.0,8.333766233766234,81.74025974025975
2018-08-28,Kobiety,348,29.42816091954023,0.0,11.014080459770115,68.77873563218391
2018-08-28,Mężczyźni,1198,29.41235392320534,0.0,10.897662771285475,69.50667779632721
2018-08-28,Unknown,54,29.48148148148148,0.0,10.942592592592591,67.9074074074074
2018-08-29,Kobiety,319,29.304075235109718,0.0,12.201880877742948,70.3385579937304
2018-08-29,Mężczyźni,1198,29.51836393989983,0.0,12.135976627712854,69.42237061769616
2018-08-29,Unknown,77,30.16883116883117,0.0,12.727272727272727,66.7012987012987
2018-08-30,Kobiety,334,27.763473053892216,0.009580838323353293,11.535329341317366,68.86526946107784
2018-08-30,Mężczyźni,1160,27.773275862068967,0.006896551724137931,11.724396551724137,68.63362068965517
2018-08-30,Unknown,78,28.28205128205128,0.011538461538461539,11.014102564102565,65.7051282051282
2018-08-31,Kobiety,233,22.536480686695278,0.1497854077253219,17.212875536480688,79.80257510729614
2018-08-31,Mężczyźni,949,22.443624868282402,0.10895679662802951,16.940358271865122,80.22023182297156
2018-08-31,Unknown,79,22.189873417721518,0.11265822784810127,15.683544303797468,81.74683544303798
2018-09-01,Kobiety,230,22.57391304347826,0.018695652173913044,13.394347826086955,73.61304347826086
2018-09-01,Mężczyźni,552,22.494565217391305,0.016847826086956518,13.345471014492754,74.23188405797102
2018-09-01,Unknown,133,22.571428571428573,0.011278195488721804,14.696240601503758,73.75187969924812
2018-09-02,Kobiety,253,24.154150197628457,0.0,11.210671936758892,78.4505928853755
2018-09-02,Mężczyźni,566,24.291519434628974,0.0,12.314840989399293,78.5565371024735
2018-09-02,Unknown,171,24.53216374269006,0.0,13.045614035087718,77.42105263157895
2018-09-03,Kobiety,240,27.904166666666665,0.007083333333333334,9.576666666666666,80.9625
2018-09-03,Mężczyźni,619,27.764135702746366,0.009693053311793215,9.394184168012924,81.96445880452343
2018-09-03,Unknown,171,28.45614035087719,0.008771929824561403,11.236842105263158,78.78362573099415
2018-09-04,Kobiety,265,28.022641509433964,0.0,6.315849056603774,73.61509433962264
2018-09-04,Mężczyźni,1091,28.320806599450044,0.0,6.191567369385885,72.4051329055912
2018-09-04,Unknown,62,28.516129032258064,0.0,6.103225806451612,71.24193548387096
2018-09-05,Kobiety,328,26.591463414634145,0.0,10.657621951219511,83.02743902439025
2018-09-05,Mężczyźni,1219,26.52173913043478,0.0,10.6273174733388,83.28794093519278
2018-09-05,Unknown,76,26.82894736842105,0.0,12.242105263157894,80.65789473684211
2018-09-06,Kobiety,294,27.517006802721088,0.12755102040816327,12.006462585034013,82.89795918367346
2018-09-06,Mężczyźni,1100,27.306363636363635,0.10927272727272727,11.812272727272727,83.71545454545455
2018-09-06,Unknown,89,28.325842696629213,0.19775280898876407,11.115730337078652,78.9438202247191
2018-09-07,Kobiety,341,23.058651026392962,0.3486803519061583,13.419061583577712,88.42228739002933
2018-09-07,Mężczyźni,1181,23.00931414055885,0.37679932260795934,13.620321761219307,88.49280270956817
2018-09-07,Unknown,81,22.666666666666668,0.3395061728395062,13.122222222222224,88.74074074074075
2018-09-08,Kobiety,277,19.47292418772563,0.2667870036101083,17.186642599277977,74.73646209386281
2018-09-08,Mężczyźni,698,19.369627507163322,0.29140401146131806,16.672492836676216,75.71203438395415
2018-09-08,Unknown,103,19.436893203883496,0.25728155339805825,16.724271844660194,73.98058252427184
2018-09-09,Kobiety,84,15.369047619047619,0.9702380952380952,16.08809523809524,89.76190476190476
2018-09-09,Mężczyźni,271,15.464944649446494,0.9217712177121771,16.25387453874539,89.16236162361623
2018-09-09,Unknown,25,15.12,0.8959999999999999,16.252,89.64
2018-09-10,Kobiety,130,16.23076923076923,1.0415384615384615,21.49076923076923,93.5
2018-09-10,Mężczyźni,607,16.17957166392092,1.112191103789127,21.45485996705107,93.73805601317957
2018-09-10,Unknown,24,16.458333333333332,0.8958333333333334,22.02916666666667,93.95833333333333
2018-09-11,Kobiety,291,21.690721649484537,0.4652920962199313,5.937800687285224,90.86941580756013
2018-09-11,Mężczyźni,1161,21.515934539190354,0.4160206718346253,6.115590008613264,90.64168819982774
2018-09-11,Unknown,57,21.666666666666668,0.7929824561403509,5.703508771929825,91.6842105263158
2018-09-12,Kobiety,259,23.16988416988417,0.6015444015444016,6.036293436293436,93.26254826254826
2018-09-12,Mężczyźni,905,23.12596685082873,0.6893922651933702,5.830718232044199,93.4707182320442
2018-09-12,Unknown,48,23.4375,0.6083333333333333,5.470833333333332,92.14583333333333
2018-09-13,Kobiety,295,22.73898305084746,0.22271186440677967,13.813898305084745,88.04745762711865
2018-09-13,Mężczyźni,1170,22.661538461538463,0.19470085470085471,13.797692307692309,88.38205128205128
2018-09-13,Unknown,83,23.120481927710845,0.07349397590361445,14.302409638554217,86.25301204819277
2018-09-14,Kobiety,335,21.817910447761193,0.04746268656716418,11.771641791044775,83.3223880597015
2018-09-14,Mężczyźni,1141,21.63803680981595,0.03759859772129711,11.568624014022786,83.85539000876425
2018-09-14,Unknown,73,21.945205479452056,0.08082191780821918,11.620547945205479,83.54794520547945
2018-09-15,Kobiety,295,22.891525423728815,0.014576271186440677,6.284406779661017,80.71525423728814
2018-09-15,Mężczyźni,840,22.760714285714286,0.015476190476190477,6.156547619047619,81.3202380952381
2018-09-15,Unknown,136,22.801470588235293,0.011764705882352941,6.561029411764705,82.05882352941177
2018-09-16,Kobiety,321,23.713395638629283,0.0,7.641121495327103,81.16510903426791
2018-09-16,Mężczyźni,863,23.46002317497103,0.0,7.576245654692932,81.85283893395133
2018-09-16,Unknown,207,23.429951690821255,0.0,8.579710144927537,81.46376811594203
2018-09-17,Kobiety,330,22.418181818181818,0.2124242424242424,12.735151515151516,90.95454545454545
2018-09-17,Mężczyźni,1176,22.289115646258505,0.19931972789115646,12.42950680272109,91.24574829931973
2018-09-17,Unknown,49,22.285714285714285,0.1816326530612245,12.116326530612243,91.0204081632653
2018-09-18,Kobiety,269,22.765799256505577,1.2539033457249071,12.818959107806693,91.75092936802974
2018-09-18,Mężczyźni,988,22.866396761133604,1.365485829959514,13.356275303643725,91.62145748987854
2018-09-18,Unknown,51,22.705882352941178,1.076470588235294,11.468627450980392,91.6078431372549
2018-09-19,Kobiety,367,23.247956403269754,0.024795640326975475,11.822888283378747,77.75204359673025
2018-09-19,Mężczyźni,1234,22.956239870340358,0.02455429497568882,12.205105348460291,80.1645056726094
2018-09-19,Unknown,86,23.53488372093023,0.03255813953488372,12.780232558139534,77.05813953488372
2018-09-20,Kobiety,373,19.351206434316353,0.05683646112600536,8.646916890080428,79.54959785522789
2018-09-20,Mężczyźni,1180,19.33050847457627,0.05813559322033899,8.663813559322033,79.6135593220339
2018-09-20,Unknown,89,19.471910112359552,0.06853932584269663,8.711235955056178,79.01123595505618
2018-09-21,Kobiety,357,21.212885154061624,0.0,18.161344537815125,77.09803921568627
2018-09-21,Mężczyźni,1199,21.30275229357798,0.0,18.342452043369473,76.93077564637197
2018-09-21,Unknown,76,21.210526315789473,0.0,18.455263157894734,76.65789473684211
2018-09-22,Kobiety,296,20.06756756756757,0.00945945945945946,16.56722972972973,63.36824324324324
2018-09-22,Mężczyźni,829,19.958986731001207,0.013027744270205067,16.117249698431845,63.930036188178526
2018-09-22,Unknown,165,19.963636363636365,0.01696969696969697,15.312121212121212,61.412121212121214
2018-09-23,Kobiety,245,17.273469387755103,0.17387755102040817,9.343673469387754,82.07755102040817
2018-09-23,Mężczyźni,667,17.248875562218892,0.17406296851574213,9.373013493253374,82.65067466266866
2018-09-23,Unknown,100,17.49,0.154,8.767999999999999,82.46
2018-09-24,Kobiety,333,16.81981981981982,0.006006006006006006,20.313213213213213,72.84084084084084
2018-09-24,Mężczyźni,1263,16.82264449722882,0.004750593824228029,20.25827395091053,72.61757719714964
2018-09-24,Unknown,62,16.887096774193548,0.004838709677419356,20.720967741935485,72.16129032258064
2018-09-25,Kobiety,99,19.8989898989899,2.1222222222222222,16.144444444444446,95.31313131313131
2018-09-25,Mężczyźni,412,20.08252427184466,2.5359223300970872,16.30509708737864,95.69174757281553
2018-09-25,Unknown,22,20.681818181818183,2.936363636363636,17.995454545454546,95.68181818181819
2018-09-26,Kobiety,302,23.94701986754967,0.5049668874172185,16.691721854304635,89.97682119205298
2018-09-26,Mężczyźni,1196,23.85200668896321,0.5601170568561873,16.527424749163877,90.37959866220736
2018-09-26,Unknown,90,23.57777777777778,0.43000000000000005,15.53888888888889,90.61111111111111
2018-09-27,Kobiety,342,18.383040935672515,0.2128654970760234,12.049415204678365,69.53508771929825
2018-09-27,Mężczyźni,1218,18.34072249589491,0.20985221674876847,12.279064039408867,68.9343185550082
2018-09-27,Unknown,64,18.890625,0.2203125,12.2578125,68.578125
2018-09-28,Kobiety,231,16.952380952380953,0.487012987012987,13.498268398268397,80.59740259740259
2018-09-28,Mężczyźni,944,16.85487288135593,0.4959745762711864,13.464618644067796,80.9385593220339
2018-09-28,Unknown,47,17.48936170212766,0.3702127659574468,10.729787234042554,78.12765957446808
2018-09-29,Kobiety,335,19.98507462686567,0.0,9.861492537313433,65.94029850746269
2018-09-29,Mężczyźni,750,19.590666666666667,0.0,9.725066666666667,67.95066666666666
2018-09-29,Unknown,180,20.25,0.0,9.969999999999999,65.26666666666667
2018-09-30,Kobiety,341,18.275659824046922,0.0,9.234897360703812,69.2991202346041
2018-09-30,Mężczyźni,750,18.125333333333334,0.0,8.937199999999999,70.16533333333334
2018-09-30,Unknown,154,18.428571428571427,0.0,9.21103896103896,68.5
2018-10-01,Kobiety,309,21.04854368932039,0.015210355987055016,9.953398058252427,83.51456310679612
2018-10-01,Mężczyźni,1134,20.64814814814815,0.010229276895943563,10.019223985890651,84.60934744268077
