date,gender_label,liczba_przejazdow,temperatura,opady,wiatr,wilgotnosc
2018-10-01,Unknown,65,21.53846153846154,0.01076923076923077,11.138461538461538,80.86153846153846
2018-10-02,Kobiety,390,21.192307692307693,0.9056410256410257,10.046153846153846,88.36410256410257
2018-10-02,Mężczyźni,1257,21.240254574383453,0.7762927605409705,10.038345266507559,88.31026252983294
2018-10-02,Unknown,55,21.69090909090909,0.40727272727272723,11.13090909090909,86.0909090909091
2018-10-03,Kobiety,375,20.792,0.0005333333333333334,10.650133333333335,77.36266666666667
2018-10-03,Mężczyźni,1270,20.61968503937008,0.00015748031496062994,10.796299212598425,78.66220472440945
2018-10-03,Unknown,72,20.916666666666668,0.0,11.0125,75.86111111111111
2018-10-04,Kobiety,320,20.878125,0.13468750000000002,9.4884375,88.0
2018-10-04,Mężczyźni,1205,20.71286307053942,0.15427385892116183,9.088547717842324,88.39834024896265
2018-10-04,Unknown,72,21.86111111111111,0.2361111111111111,10.630555555555555,87.76388888888889
2018-10-05,Kobiety,349,17.117478510028654,0.0,13.77134670487106,74.79942693409743
2018-10-05,Mężczyźni,1167,17.36075407026564,0.0,13.1337617823479,74.39074550128535
2018-10-05,Unknown,78,17.525641025641026,0.0,12.74102564102564,73.62820512820512
2018-10-06,Kobiety,229,19.30131004366812,0.06593886462882095,13.779475982532752,83.02620087336244
2018-10-06,Mężczyźni,620,19.31774193548387,0.05516129032258065,14.048709677419357,82.84354838709677
2018-10-06,Unknown,67,19.328358208955223,0.029850746268656716,13.82686567164179,83.28358208955224
2018-10-07,Kobiety,309,24.071197411003237,0.006472491909385114,10.322977346278318,80.68608414239482
2018-10-07,Mężczyźni,708,23.929378531073446,0.005225988700564972,10.02132768361582,81.05649717514125
2018-10-07,Unknown,107,24.49532710280374,0.0009345794392523365,9.411214953271028,79.08411214953271
2018-10-08,Kobiety,257,19.19066147859922,0.02529182879377432,14.759143968871594,88.92996108949416
2018-10-08,Mężczyźni,986,19.154158215010142,0.021703853955375257,14.693306288032455,89.23833671399595
2018-10-08,Unknown,59,19.576271186440678,0.04406779661016949,16.11864406779661,87.22033898305085
2018-10-09,Kobiety,398,21.829145728643216,0.030402010050251258,11.346984924623117,90.13065326633166
2018-10-09,Mężczyźni,1301,21.778631821675635,0.026518063028439662,11.363720215219063,90.53727901614143
2018-10-09,Unknown,56,21.660714285714285,0.03035714285714286,11.576785714285714,90.48214285714286
2018-10-10,Kobiety,369,22.422764227642276,0.015176151761517617,11.086449864498645,92.51219512195122
2018-10-10,Mężczyźni,1271,22.37686860739575,0.01778127458693942,10.852242328874901,92.50983477576712
2018-10-10,Unknown,57,22.666666666666668,0.031578947368421054,11.45438596491228,91.01754385964912
2018-10-11,Kobiety,246,22.739837398373982,0.40934959349593497,14.980081300813008,94.47154471544715
2018-10-11,Mężczyźni,855,22.76374269005848,0.3759064327485381,14.623742690058478,94.49239766081871
2018-10-11,Unknown,40,22.675,0.5,15.3025,94.375
2018-10-12,Kobiety,273,14.483516483516484,0.0010989010989010991,22.34908424908425,60.934065934065934
2018-10-12,Mężczyźni,1055,14.534597156398105,0.014976303317535545,22.280189573459715,61.70521327014218
2018-10-12,Unknown,57,14.75438596491228,0.0,23.863157894736844,59.73684210526316
2018-10-13,Kobiety,276,11.992753623188406,0.09710144927536232,15.806159420289855,63.57608695652174
2018-10-13,Mężczyźni,605,11.753719008264463,0.0778512396694215,15.264132231404957,64.57520661157025
2018-10-13,Unknown,61,11.98360655737705,0.07868852459016393,16.009836065573772,63.19672131147541
2018-10-14,Kobiety,241,12.87136929460581,0.0,10.237759336099584,60.31120331950208
2018-10-14,Mężczyźni,615,12.697560975609756,0.0,10.135447154471546,61.43577235772358
2018-10-14,Unknown,68,12.661764705882353,0.0,9.898529411764706,61.75
2018-10-15,Kobiety,307,16.879478827361563,0.38859934853420197,19.46058631921824,90.24755700325733
2018-10-15,Mężczyźni,941,16.689691817215728,0.3782146652497343,18.873963868225292,90.31243358129649
2018-10-15,Unknown,41,17.195121951219512,0.33902439024390246,20.295121951219514,90.97560975609755
2018-10-16,Kobiety,362,10.469613259668508,0.0033149171270718232,16.038397790055246,53.24033149171271
2018-10-16,Mężczyźni,1105,10.582805429864253,0.0038914027149321265,15.957104072398188,53.10226244343892
2018-10-16,Unknown,52,10.0,0.0,15.848076923076924,53.84615384615385
2018-10-17,Kobiety,310,11.996774193548386,0.006129032258064516,20.886129032258065,60.60322580645161
2018-10-17,Mężczyźni,1094,11.96800731261426,0.006855575868372943,20.809232175502743,60.089579524680076
2018-10-17,Unknown,48,12.3125,0.008333333333333333,22.06041666666667,58.833333333333336
2018-10-18,Kobiety,261,7.32183908045977,0.0,16.378927203065132,50.888888888888886
2018-10-18,Mężczyźni,1000,7.443,0.0,16.3589,50.391
2018-10-18,Unknown,38,7.421052631578948,0.0,17.69736842105263,49.421052631578945
2018-10-19,Kobiety,284,10.369718309859154,0.004225352112676057,16.50950704225352,66.51408450704226
2018-10-19,Mężczyźni,1051,10.501427212178877,0.006089438629876308,16.507992388201714,65.98097050428164
2018-10-19,Unknown,46,10.23913043478261,0.026086956521739136,16.36521739130435,69.23913043478261
2018-10-20,Kobiety,233,14.716738197424892,0.015021459227467811,16.764377682403435,71.8969957081545
2018-10-20,Mężczyźni,659,14.663125948406677,0.020030349013657054,16.48270106221548,71.20940819423369
2018-10-20,Unknown,59,14.661016949152541,0.006779661016949153,16.942372881355933,72.35593220338983
2018-10-21,Kobiety,192,7.307291666666667,0.0067708333333333336,27.886458333333334,51.791666666666664
2018-10-21,Mężczyźni,456,7.18640350877193,0.007236842105263159,26.93092105263158,52.93640350877193
2018-10-21,Unknown,28,7.357142857142857,0.0,28.45,51.464285714285715
2018-10-22,Kobiety,245,7.66530612244898,0.0,13.418367346938776,64.9265306122449
2018-10-22,Mężczyźni,963,7.70404984423676,0.0,13.157009345794393,65.33956386292834
2018-10-22,Unknown,29,8.03448275862069,0.0,15.137931034482758,61.48275862068966
2018-10-23,Kobiety,314,12.136942675159236,0.008280254777070064,13.021019108280255,64.80573248407643
2018-10-23,Mężczyźni,1156,12.285467128027681,0.0067474048442906585,12.988840830449828,64.37110726643598
2018-10-23,Unknown,44,12.477272727272727,0.009090909090909092,13.4,62.93181818181818
2018-10-24,Kobiety,287,9.149825783972126,0.0,20.406620209059234,56.75261324041812
2018-10-24,Mężczyźni,1072,9.272388059701493,0.0,20.43348880597015,56.07276119402985
2018-10-24,Unknown,48,9.291666666666666,0.0,20.693749999999998,56.583333333333336
2018-10-25,Kobiety,277,6.92057761732852,0.0,13.745126353790614,63.70397111913358
2018-10-25,Mężczyźni,929,6.794402583423036,0.0,13.57341227125942,64.3702906350915
2018-10-25,Unknown,36,7.138888888888889,0.0,14.097222222222221,62.75
2018-10-26,Kobiety,265,7.60377358490566,0.0022641509433962265,6.313962264150944,67.76981132075471
2018-10-26,Mężczyźni,934,7.535331905781584,0.001284796573875803,6.553747323340471,68.44111349036403
2018-10-26,Unknown,43,7.116279069767442,0.0,5.5093023255813955,66.06976744186046
2018-10-27,Kobiety,35,10.228571428571428,1.5371428571428571,29.94,94.17142857142858
2018-10-27,Mężczyźni,168,9.708333333333334,1.5416666666666667,27.887500000000003,94.24404761904762
2018-10-27,Unknown,3,8.333333333333334,2.233333333333333,26.766666666666666,89.66666666666667
2018-10-28,Kobiety,157,10.420382165605096,0.016560509554140127,14.056050955414012,73.28662420382166
2018-10-28,Mężczyźni,431,10.419953596287703,0.016937354988399073,13.588863109048724,73.51740139211137
2018-10-28,Unknown,59,10.40677966101695,0.0,12.091525423728813,74.42372881355932
2018-10-29,Kobiety,239,10.665271966527197,0.010460251046025104,17.028033472803347,74.27196652719665
2018-10-29,Mężczyźni,910,10.773626373626374,0.006043956043956044,17.13,73.38681318681319
2018-10-29,Unknown,35,11.2,0.005714285714285714,17.22285714285714,70.91428571428571
2018-10-30,Kobiety,256,8.07421875,0.0,13.93203125,62.78125
2018-10-30,Mężczyźni,984,8.060975609756097,0.0,13.623475609756097,63.1219512195122
2018-10-30,Unknown,32,7.96875,0.0,14.55625,64.21875
2018-10-31,Kobiety,284,12.29225352112676,0.0,13.328521126760563,75.12676056338029
2018-10-31,Mężczyźni,987,12.168186423505572,0.0,13.258763931104356,76.00911854103343
2018-10-31,Unknown,45,12.911111111111111,0.0,14.042222222222222,71.62222222222222
2018-11-01,Kobiety,295,15.603389830508474,0.002711864406779661,11.20135593220339,83.64745762711864
2018-11-01,Mężczyźni,1085,15.569585253456221,0.004147465437788019,10.939078341013824,83.84976958525345
2018-11-01,Unknown,41,15.634146341463415,0.0024390243902439024,11.921951219512195,83.4390243902439
2018-11-02,Kobiety,256,19.30859375,0.327734375,21.50625,87.00390625
2018-11-02,Mężczyźni,870,19.333333333333332,0.2925287356321839,21.08287356321839,87.20919540229885
2018-11-02,Unknown,40,19.275,0.40499999999999997,20.3725,87.85
2018-11-03,Kobiety,178,12.92134831460674,0.0348314606741573,26.955617977528092,65.33707865168539
2018-11-03,Mężczyźni,513,12.810916179337232,0.030214424951267055,26.54366471734893,62.46393762183236
2018-11-03,Unknown,32,12.3125,0.078125,23.712500000000002,64.0
2018-11-04,Kobiety,210,9.271428571428572,0.0,5.964285714285714,61.75714285714286
2018-11-04,Mężczyźni,492,9.164634146341463,0.0,6.16829268292683,62.8739837398374
2018-11-04,Unknown,82,9.682926829268293,0.0,5.815853658536585,58.23170731707317
2018-11-05,Kobiety,172,10.738372093023257,0.22906976744186044,17.952325581395346,84.8546511627907
2018-11-05,Mężczyźni,570,10.791228070175439,0.18421052631578946,17.964385964912278,84.65263157894736
2018-11-05,Unknown,26,10.692307692307692,0.12692307692307694,17.415384615384617,83.76923076923077
2018-11-06,Kobiety,205,12.321951219512195,0.31365853658536585,10.432195121951219,93.8048780487805
2018-11-06,Mężczyźni,786,12.413486005089059,0.2825699745547074,11.397837150127227,93.73664122137404
2018-11-06,Unknown,33,12.575757575757576,0.1787878787878788,11.751515151515152,93.6969696969697
2018-11-07,Kobiety,314,12.926751592356688,0.0,17.204458598726113,62.5
2018-11-07,Mężczyźni,1050,12.799047619047618,0.0,17.096190476190475,62.833333333333336
2018-11-07,Unknown,52,13.461538461538462,0.0,17.66923076923077,61.19230769230769
2018-11-08,Kobiety,265,8.615094339622642,0.0,10.95811320754717,61.51698113207547
2018-11-08,Mężczyźni,913,8.444687842278205,0.0,10.68236582694414,63.14019715224534
2018-11-08,Unknown,46,9.282608695652174,0.0,9.7,61.19565217391305
2018-11-09,Kobiety,160,6.99375,0.31375,13.27125,76.74375
2018-11-09,Mężczyźni,534,7.020599250936329,0.5666666666666667,13.600561797752809,79.32771535580524
2018-11-09,Unknown,22,6.954545454545454,0.36818181818181817,13.381818181818183,77.77272727272727
2018-11-10,Kobiety,148,5.655405405405405,0.008783783783783784,24.7222972972973,53.054054054054056
2018-11-10,Mężczyźni,423,5.633569739952718,0.006619385342789599,25.680614657210402,49.673758865248224
2018-11-10,Unknown,39,5.666666666666667,0.0,26.723076923076924,46.8974358974359
2018-11-11,Kobiety,158,5.2594936708860756,0.0,12.828481012658228,54.424050632911396
2018-11-11,Mężczyźni,376,5.23936170212766,0.0,12.750531914893617,55.045212765957444
2018-11-11,Unknown,48,5.416666666666667,0.0,13.110416666666666,53.125
2018-11-12,Kobiety,228,5.618421052631579,0.0004385964912280702,6.9868421052631575,73.45175438596492
2018-11-12,Mężczyźni,750,5.5986666666666665,0.0010666666666666667,6.671466666666667,74.44933333333333
2018-11-12,Unknown,36,6.416666666666667,0.002777777777777778,6.852777777777778,72.38888888888889
2018-11-13,Kobiety,156,7.871794871794871,0.5,20.226282051282052,75.33974358974359
2018-11-13,Mężczyźni,554,8.025270758122744,0.5889891696750903,19.619855595667868,76.06859205776173
2018-11-13,Unknown,17,8.294117647058824,0.8117647058823528,18.435294117647057,78.3529411764706
2018-11-14,Kobiety,216,2.449074074074074,0.0,21.26805555555556,43.58796296296296
2018-11-14,Mężczyźni,805,2.315527950310559,0.0,20.91664596273292,43.60248447204969
2018-11-14,Unknown,27,2.5555555555555554,0.0,21.35925925925926,44.77777777777778
2018-11-15,Kobiety,111,-0.42342342342342343,0.10270270270270271,14.154054054054054,53.3963963963964
2018-11-15,Mężczyźni,421,-0.18052256532066507,0.36104513064133015,15.200237529691211,57.65558194774347
2018-11-15,Unknown,11,-0.2727272727272727,0.17272727272727273,13.945454545454545,54.81818181818182
2018-11-16,Kobiety,109,3.834862385321101,0.3678899082568807,22.443119266055046,79.04587155963303
2018-11-16,Mężczyźni,504,3.7916666666666665,0.37460317460317455,23.320833333333336,79.96031746031746
2018-11-16,Unknown,16,4.125,0.2,21.6375,77.0
2018-11-17,Kobiety,142,6.063380281690141,0.0,17.253521126760564,67.37323943661971
2018-11-17,Mężczyźni,459,6.1154684095860565,0.0,16.822004357298475,66.93681917211329
2018-11-17,Unknown,31,6.193548387096774,0.0,16.809677419354838,67.06451612903226
2018-11-18,Kobiety,136,4.838235294117647,0.0963235294117647,5.497794117647059,63.35294117647059
2018-11-18,Mężczyźni,394,4.738578680203045,0.0715736040609137,5.486548223350253,64.68527918781726
2018-11-18,Unknown,30,5.2,0.11,4.733333333333333,60.833333333333336
2018-11-19,Kobiety,228,7.008771929824562,0.0,5.939912280701754,85.32456140350877
2018-11-19,Mężczyźni,862,6.907192575406032,0.0,6.019953596287703,85.78538283062645
2018-11-19,Unknown,37,6.891891891891892,0.0,5.764864864864865,85.8108108108108
2018-11-20,Kobiety,239,5.560669456066946,0.061924686192468624,14.210460251046026,77.76569037656904
2018-11-20,Mężczyźni,864,5.724537037037037,0.04224537037037037,14.797800925925927,75.11574074074075
2018-11-20,Unknown,43,5.767441860465116,0.053488372093023255,14.837209302325581,78.09302325581395
2018-11-21,Kobiety,179,4.5363128491620115,0.00893854748603352,22.182681564245808,59.80446927374302
2018-11-21,Mężczyźni,651,4.1336405529953915,0.008294930875576038,21.68294930875576,60.72043010752688
2018-11-21,Unknown,32,4.15625,0.00625,22.0375,57.96875
2018-11-22,Kobiety,43,-4.813953488372093,0.0,23.746511627906976,41.76744186046512
2018-11-22,Mężczyźni,126,-4.849206349206349,0.0,23.834126984126982,41.023809523809526
2018-11-22,Unknown,7,-4.714285714285714,0.0,23.885714285714283,38.57142857142857
2018-11-23,Kobiety,59,-2.9491525423728815,0.0,8.010169491525424,45.94915254237288
2018-11-23,Mężczyźni,239,-3.087866108786611,0.0,8.214644351464434,44.46443514644351
2018-11-23,Unknown,13,-4.769230769230769,0.0,7.638461538461538,47.84615384615385
2018-11-24,Kobiety,76,4.9605263157894735,0.07631578947368421,10.801315789473684,77.9342105263158
2018-11-24,Mężczyźni,225,5.337777777777778,0.05911111111111111,10.911999999999999,78.2088888888889
2018-11-24,Unknown,14,5.642857142857143,0.02142857142857143,10.507142857142856,77.85714285714286
2018-11-25,Kobiety,134,9.985074626865671,0.016417910447761197,11.872388059701493,76.08208955223881
2018-11-25,Mężczyźni,405,9.930864197530864,0.027901234567901237,11.809876543209876,76.01728395061728
2018-11-25,Unknown,24,10.666666666666666,0.0,12.183333333333332,73.33333333333333
2018-11-26,Kobiety,123,7.609756097560975,0.6723577235772358,18.298373983739836,85.08130081300813
2018-11-26,Mężczyźni,497,7.686116700201207,1.1824949698189136,18.391146881287725,85.59959758551308
2018-11-26,Unknown,17,8.529411764705882,0.6941176470588236,19.211764705882352,83.0
2018-11-27,Kobiety,220,4.531818181818182,0.005454545454545454,23.556818181818183,67.69090909090909
2018-11-27,Mężczyźni,885,4.480225988700565,0.001694915254237288,23.203389830508474,66.5774011299435
2018-11-27,Unknown,34,4.411764705882353,0.0,23.058823529411764,64.67647058823529
2018-11-28,Kobiety,229,3.3406113537117905,0.0,27.01834061135371,57.069868995633186
2018-11-28,Mężczyźni,774,3.4224806201550386,0.0,27.037080103359173,57.13049095607235
2018-11-28,Unknown,21,3.6666666666666665,0.0,29.04285714285714,56.04761904761905
2018-11-29,Kobiety,197,4.598984771573604,0.0,20.677157360406092,59.68527918781726
2018-11-29,Mężczyźni,834,4.514388489208633,0.0,20.027937649880094,59.65107913669065
2018-11-29,Unknown,39,4.9743589743589745,0.0,22.184615384615388,57.794871794871796
2018-11-30,Kobiety,197,3.2081218274111674,0.04111675126903553,3.7644670050761424,79.25888324873097
2018-11-30,Mężczyźni,727,3.314993122420908,0.0640990371389271,3.54484181568088,79.0563961485557
2018-11-30,Unknown,29,3.4482758620689653,0.0,3.151724137931035,77.58620689655173
2018-12-01,Kobiety,151,4.622516556291391,0.03576158940397351,7.284105960264902,75.28476821192054
2018-12-01,Mężczyźni,402,4.606965174129353,0.0791044776119403,7.438308457711442,76.76616915422886
2018-12-01,Unknown,33,4.242424242424242,0.02121212121212121,7.609090909090909,77.06060606060606
2018-12-02,Kobiety,71,12.788732394366198,0.4605633802816902,11.859154929577464,98.14084507042253
2018-12-02,Mężczyźni,208,12.45673076923077,0.4894230769230769,11.665865384615385,98.02403846153847
2018-12-02,Unknown,22,12.454545454545455,0.36818181818181817,11.427272727272728,97.95454545454545
2018-12-03,Kobiety,237,10.067510548523206,0.0,19.70759493670886,69.20253164556962
2018-12-03,Mężczyźni,854,9.873536299765808,0.0,19.193559718969553,69.78220140515222
2018-12-03,Unknown,23,8.91304347826087,0.0,17.778260869565216,71.78260869565217
2018-12-04,Kobiety,212,1.8915094339622642,0.0,14.75566037735849,55.179245283018865
2018-12-04,Mężczyźni,744,1.721774193548387,0.0,14.073118279569892,55.350806451612904
2018-12-04,Unknown,19,1.4736842105263157,0.0,12.910526315789474,56.89473684210526
2018-12-05,Kobiety,188,-0.8404255319148937,0.0,8.65372340425532,66.97340425531915
2018-12-05,Mężczyźni,697,-0.7187948350071736,0.0,8.256814921090387,66.37302725968436
2018-12-05,Unknown,23,-0.7391304347826086,0.0,8.652173913043478,65.52173913043478
2018-12-06,Kobiety,197,0.9238578680203046,0.0,15.46243654822335,62.27918781725889
2018-12-06,Mężczyźni,757,0.9828269484808454,0.0,15.59537648612946,62.25231175693527
2018-12-06,Unknown,27,1.2222222222222223,0.0,15.31111111111111,60.25925925925926
2018-12-07,Kobiety,193,0.2849740932642487,0.0,14.293264248704663,60.10880829015544
2018-12-07,Mężczyźni,674,0.10534124629080119,0.0,13.800593471810089,60.82937685459941
2018-12-07,Unknown,26,-0.07692307692307693,0.0,13.434615384615386,62.34615384615385
2018-12-08,Kobiety,119,-0.6050420168067226,0.0,11.527731092436975,54.05882352941177
2018-12-08,Mężczyźni,328,-0.40853658536585363,0.0,11.165853658536586,54.63719512195122
2018-12-08,Unknown,17,-0.9411764705882353,0.0,9.505882352941176,58.94117647058823
2018-12-09,Kobiety,104,0.009615384615384616,0.0,7.075961538461538,58.66346153846154
2018-12-09,Mężczyźni,345,-0.10144927536231885,0.0,7.096521739130435,60.30724637681159
2018-12-09,Unknown,20,0.15,0.0,6.29,59.45
2018-12-10,Kobiety,182,-0.5604395604395604,0.0,12.015934065934067,65.36263736263736
2018-12-10,Mężczyźni,718,-0.6545961002785515,0.0,11.908774373259053,66.42479108635098
2018-12-10,Unknown,26,-0.9230769230769231,0.0,12.419230769230769,67.23076923076923
2018-12-11,Kobiety,207,-0.9371980676328503,0.0,8.369565217391305,78.8743961352657
2018-12-11,Mężczyźni,797,-0.7289836888331243,0.0,8.453324968632371,79.62358845671267
2018-12-11,Unknown,28,-0.7142857142857143,0.0,7.7,78.25
2018-12-12,Kobiety,222,1.454954954954955,0.0,10.609909909909911,67.25675675675676
2018-12-12,Mężczyźni,781,1.3303457106274008,0.0,10.271062740076824,67.93085787451984
2018-12-12,Unknown,44,1.8636363636363635,0.0,9.209090909090909,68.3409090909091
2018-12-13,Kobiety,185,1.8324324324324324,0.04540540540540541,16.474054054054054,85.28648648648648
2018-12-13,Mężczyźni,665,1.7488721804511278,0.037894736842105266,16.571578947368423,85.29774436090226
2018-12-13,Unknown,22,1.6818181818181819,0.03181818181818182,15.759090909090908,86.54545454545455
2018-12-14,Kobiety,205,6.521951219512195,0.022926829268292682,11.64,89.18048780487806
2018-12-14,Mężczyźni,706,6.461756373937677,0.030453257790368272,11.263456090651559,90.1643059490085
2018-12-14,Unknown,40,6.525,0.02,11.96,88.575
2018-12-15,Kobiety,168,8.5,0.029166666666666667,16.667261904761904,88.64285714285714
2018-12-15,Mężczyźni,420,8.35,0.040238095238095246,16.252142857142857,88.74761904761905
2018-12-15,Unknown,23,8.173913043478262,0.0391304347826087,16.02173913043478,88.56521739130434
2018-12-16,Kobiety,55,3.672727272727273,1.0636363636363637,25.721818181818183,91.98181818181818
2018-12-16,Mężczyźni,126,4.166666666666667,0.8436507936507937,26.761904761904763,89.56349206349206
2018-12-16,Unknown,9,4.111111111111111,0.8777777777777778,27.58888888888889,90.22222222222223
2018-12-17,Kobiety,188,4.170212765957447,0.0015957446808510637,17.977127659574467,72.94148936170212
2018-12-17,Mężczyźni,686,4.357142857142857,0.0018950437317784257,18.397813411078715,70.0466472303207
2018-12-17,Unknown,28,4.857142857142857,0.0,19.410714285714285,70.75
2018-12-18,Kobiety,164,-0.21341463414634146,0.0,19.74878048780488,50.920731707317074
2018-12-18,Mężczyźni,637,-0.24646781789638933,0.0,18.837362637362638,51.02040816326531
2018-12-18,Unknown,12,0.0,0.0,19.266666666666666,50.333333333333336
2018-12-19,Kobiety,184,-0.2717391304347826,0.0,8.559782608695652,66.36413043478261
2018-12-19,Mężczyźni,669,0.043348281016442454,0.0,8.60881913303438,66.76980568011957
2018-12-19,Unknown,16,0.6875,0.0,9.34375,65.6875
2018-12-20,Kobiety,123,2.292682926829268,0.15772357723577235,7.733333333333333,85.8780487804878
2018-12-20,Mężczyźni,498,2.7570281124497993,0.2921686746987952,8.254016064257028,86.58433734939759
2018-12-20,Unknown,13,2.1538461538461537,0.16153846153846155,6.915384615384616,83.92307692307692
2018-12-21,Kobiety,99,11.565656565656566,0.6979797979797979,19.50909090909091,97.01010101010101
2018-12-21,Mężczyźni,351,11.806267806267806,0.7504273504273503,19.67834757834758,96.86324786324786
2018-12-21,Unknown,7,12.142857142857142,0.7,16.87142857142857,97.0
2018-12-22,Kobiety,120,5.85,0.011666666666666665,25.77,64.825
2018-12-22,Mężczyźni,338,5.866863905325443,0.04615384615384615,26.252366863905323,63.23668639053255
2018-12-22,Unknown,21,5.666666666666667,0.0,26.55714285714286,61.142857142857146
2018-12-23,Kobiety,97,4.010309278350515,0.0,10.296907216494844,60.876288659793815
2018-12-23,Mężczyźni,261,3.9272030651340994,0.0,10.542911877394635,61.13026819923372
2018-12-23,Unknown,24,3.7083333333333335,0.0,8.4,66.08333333333333
2018-12-24,Kobiety,67,4.597014925373134,0.049253731343283584,14.0955223880597,68.05970149253731
2018-12-24,Mężczyźni,292,4.6506849315068495,0.029794520547945208,14.666438356164385,67.32876712328768
2018-12-24,Unknown,29,4.551724137931035,0.03103448275862069,14.617241379310345,70.0
2018-12-25,Kobiety,39,1.794871794871795,0.0,11.038461538461538,61.94871794871795
2018-12-25,Mężczyźni,158,2.7974683544303796,0.0,14.143670886075949,56.462025316455694
2018-12-25,Unknown,20,4.0,0.0,15.75,50.85
2018-12-26,Kobiety,92,1.858695652173913,0.0,9.08804347826087,70.78260869565217
2018-12-26,Mężczyźni,451,2.2638580931263856,0.0,9.802217294900222,67.52549889135256
2018-12-26,Unknown,22,2.6818181818181817,0.0,9.509090909090908,65.36363636363636
2018-12-27,Kobiety,126,2.1666666666666665,0.0,9.686507936507937,71.23809523809524
2018-12-27,Mężczyźni,557,2.0412926391382404,0.0,9.23572710951526,71.53500897666068
2018-12-27,Unknown,31,2.4516129032258065,0.0,9.006451612903225,68.64516129032258
2018-12-28,Kobiety,40,11.425,0.775,15.779999999999998,96.75
2018-12-28,Mężczyźni,202,11.415841584158416,1.4024752475247526,16.62277227722772,95.98514851485149
2018-12-28,Unknown,8,12.0,1.325,17.1875,96.375
2018-12-29,Kobiety,114,8.219298245614034,0.0,20.63947368421053,60.6578947368421
2018-12-29,Mężczyźni,292,8.082191780821917,0.0006849315068493151,19.562671232876713,62.03767123287671
2018-12-29,Unknown,42,8.595238095238095,0.0,21.038095238095238,60.95238095238095
2018-12-30,Kobiety,97,3.0927835051546393,0.01855670103092783,6.560824742268041,69.34020618556701
2018-12-30,Mężczyźni,280,2.817857142857143,0.02142857142857143,7.017857142857143,72.58214285714286
2018-12-30,Unknown,31,3.129032258064516,0.009677419354838712,7.877419354838709,68.09677419354838
2018-12-31,Kobiety,79,3.3417721518987342,0.21012658227848102,9.086075949367087,88.26582278481013
2018-12-31,Mężczyźni,267,3.438202247191011,0.31161048689138576,9.50861423220974,88.78277153558052
2018-12-31,Unknown,13,4.0,0.2076923076923077,14.600000000000001,84.6923076923077
