date,liczba_przejazdow,temperatura,opady,wiatr,wilgotnosc
2018-07-03,1237,27.625545675020213,0.04333063864187551,6.081002425222312,83.27890056588521
2018-07-04,1190,26.516050420168067,0.3194957983193278,7.670336134453782,85.94033613445379
2018-07-05,1347,26.817743132887898,0.0028210838901262065,14.724350408314773,83.53897550111358
2018-07-06,1183,24.841589180050722,0.25570583262890956,16.10786136939983,74.5266272189349
2018-07-07,1117,21.45111906893465,0.0,12.744315129811996,51.136078782453
2018-07-08,1154,23.63535528596187,0.0,9.380329289428076,55.09445407279029
2018-07-09,1657,23.578213639106817,0.0,13.85835847917924,67.22570911285456
2018-07-10,1684,27.022624703087885,0.01811163895486936,11.322090261282659,62.60095011876484
2018-07-11,1609,25.121566190180236,0.05692977004350528,14.236855189558732,68.43380981976382
2018-07-12,1628,23.684766584766585,0.0,12.472604422604423,64.01842751842752
2018-07-13,1613,24.147985120892745,0.0,12.373031618102914,63.120272783632984
2018-07-14,1224,28.009232026143792,0.0022058823529411764,17.605228758169932,50.48937908496732
2018-07-15,1036,25.979440154440155,0.5640926640926641,11.656177606177605,75.5926640926641
2018-07-16,1634,27.75452876376989,0.017503059975520197,12.893757649938802,76.5079559363525
2018-07-17,1216,25.884457236842106,0.9611842105263158,13.106496710526315,84.97450657894737
2018-07-18,1706,24.978194607268467,0.0,16.293962485345837,55.159437280187575
2018-07-19,1650,22.79969696969697,0.0,11.774424242424242,58.29939393939394
2018-07-20,1614,22.890892193308552,0.0,11.80092936802974,67.32280049566295
2018-07-21,1122,22.851158645276293,0.2084670231729055,21.074777183600716,59.38324420677362
2018-07-22,906,25.249116997792495,0.1998896247240618,25.055187637969095,81.63134657836645
2018-07-23,1212,24.408993399339934,0.5254125412541254,22.22582508250825,89.56270627062706
2018-07-24,1631,24.872470876762723,0.18338442673206623,23.34040465971796,87.6584917228694
2018-07-25,975,23.357846153846154,1.272102564102564,18.79753846153846,95.3651282051282
2018-07-26,1612,25.792803970223325,0.03511166253101737,9.885483870967741,78.15322580645162
2018-07-27,1081,25.811748381128584,0.12349676225716928,9.519518963922295,83.1073080481036
2018-07-28,1218,25.77463054187192,0.17019704433497537,8.527422003284071,77.49343185550082
2018-07-29,1298,25.63975346687211,0.0,8.86271186440678,59.77812018489985
2018-07-30,1648,23.425849514563108,0.09514563106796117,7.703033980582524,79.49089805825243
2018-07-31,1755,23.47019943019943,0.0,10.343988603988604,74.48433048433048
2018-08-01,1513,26.219563780568404,0.4037673496364838,15.944282881692002,83.79576999339062
2018-08-02,1626,25.89280442804428,0.25977859778597784,12.791020910209102,86.16728167281673
2018-08-03,1510,25.904966887417217,0.27145695364238415,13.44456953642384,83.6046357615894
2018-08-04,974,26.96252566735113,0.49229979466119095,10.983983572895276,72.93326488706366
2018-08-05,1173,28.769479965899404,0.0,7.953537936913896,68.5916453537937
2018-08-06,1658,28.721773220747888,0.0,9.508805790108564,72.00482509047045
2018-08-07,1613,27.04451332920025,0.05864848109113454,13.411345319280843,82.77247365158091
2018-08-08,1700,26.848764705882353,0.39941176470588236,7.1468823529411765,84.45058823529412
2018-08-09,1683,26.940463458110518,0.06411170528817588,11.19982174688057,73.63636363636364
2018-08-10,1578,26.524651457541193,0.012294043092522182,8.208048162230671,68.76679340937896
2018-08-11,734,24.147275204359673,0.5543596730245232,8.23991825613079,88.78610354223433
2018-08-12,1229,24.770626525630593,0.43620829943043127,11.937510170870627,83.71358828315704
2018-08-13,1226,23.23213703099511,0.6570146818923328,11.48042414355628,91.85073409461664
2018-08-14,1530,23.454313725490195,0.11993464052287582,11.739607843137254,86.12941176470588
2018-08-15,1666,26.496458583433373,0.005702280912364946,12.2046818727491,69.95078031212485
2018-08-16,1695,27.728082595870205,0.0,9.371327433628318,67.31032448377582
2018-08-17,1501,26.758760826115925,0.13530979347101932,12.001265822784811,83.17521652231845
2018-08-18,966,26.374948240165633,0.5124223602484472,13.811180124223602,80.1304347826087
2018-08-19,854,21.107025761124124,1.2750585480093677,13.344847775175644,89.50819672131148
2018-08-20,1554,21.472972972972972,0.0761904761904762,12.287323037323038,81.15637065637065
2018-08-21,1702,21.785135135135135,0.12867215041128086,15.24506462984724,81.88777908343125
2018-08-22,1672,24.86704545454545,0.045454545454545456,15.845275119617224,75.39234449760765
2018-08-23,1629,21.79791282995703,0.11847759361571517,12.601718845917741,61.94413750767342
2018-08-24,1566,22.84553001277139,0.0,9.155044699872285,65.98467432950191
2018-08-25,1168,22.94666095890411,0.0,9.793578767123288,65.76198630136986
2018-08-26,1085,25.671244239631335,0.01566820276497696,12.935760368663594,69.62672811059907
2018-08-27,1579,26.2264724509183,0.0,8.438252058264725,80.51868271057631
2018-08-28,1600,29.4545625,0.0,10.9245,69.294375
2018-08-29,1594,29.48030112923463,0.0,12.177728983688832,69.47427854454203
2018-08-30,1569,27.963416188655195,0.007711918419375399,11.645634161886552,68.55768005098788
2018-08-31,1259,22.596346306592533,0.11675933280381255,16.908657664813344,80.24066719618745
2018-09-01,915,22.566338797814208,0.01650273224043716,13.554098360655738,74.00655737704918
2018-09-02,988,24.206376518218626,0.0,12.16578947368421,78.33097165991903
2018-09-03,1030,27.948058252427185,0.008932038834951457,9.7426213592233,81.20291262135922
2018-09-04,1417,28.327311220889204,0.0,6.209174311926605,72.57163020465772
2018-09-05,1621,26.491795188155457,0.0,10.70826650215916,83.11967921036397
2018-09-06,1482,27.365924426450743,0.11828609986504725,11.808704453441296,83.27935222672065
2018-09-07,1600,22.936374999999998,0.36824999999999997,13.55025,88.49625
2018-09-08,1078,19.382467532467533,0.2818181818181818,16.809554730983304,75.29591836734694
2018-09-09,380,15.423421052631578,0.9307894736842105,16.217105263157894,89.32631578947368
2018-09-10,760,16.17263157894737,1.0944736842105263,21.476184210526316,93.71315789473684
2018-09-11,1509,21.66706428098078,0.43976143141153085,6.065738899933732,90.7249834327369
2018-09-12,1212,23.22326732673267,0.6674092409240924,5.860396039603961,93.37376237623762
2018-09-13,1546,22.727554980595087,0.19372574385510996,13.826390685640364,88.20504527813713
2018-09-14,1548,21.63578811369509,0.0417312661498708,11.6140826873385,83.73062015503876
2018-09-15,1271,22.779622344610544,0.014870180959874116,6.2295043273013375,81.25885129819041
2018-09-16,1391,23.479726815240834,0.0,7.7405463695183325,81.63623292595256
2018-09-17,1555,22.352154340836012,0.2015434083601286,12.484501607717043,91.17684887459806
2018-09-18,1308,22.851681957186543,1.331269113149847,13.172171253822631,91.64755351681957
2018-09-19,1685,23.0713353115727,0.02504451038575668,12.150326409495548,79.48427299703265
2018-09-20,1640,19.43548780487805,0.058475609756097564,8.663414634146342,79.56585365853658
2018-09-21,1632,21.244914215686272,0.0,18.308088235294118,76.9546568627451
2018-09-22,1289,19.952521334367727,0.012723041117145072,16.121256788207912,63.47866563227308
2018-09-23,1010,17.271683168316834,0.17227722772277226,9.306732673267327,82.49009900990099
2018-09-24,1656,16.718599033816425,0.005012077294685991,20.2856884057971,72.64673913043478
2018-09-25,532,20.019360902255638,2.4759398496240603,16.34454887218045,95.6203007518797
2018-09-26,1586,23.859079445145017,0.5412988650693569,16.505548549810843,90.3139974779319
2018-09-27,1624,18.442179802955664,0.21089901477832512,12.229864532019704,69.04679802955665
2018-09-28,1222,16.94279869067103,0.48944353518821604,13.365793780687397,80.76595744680851
2018-09-29,1265,19.879762845849804,0.0,9.79604743083004,67.03636363636363
2018-09-30,1245,18.19710843373494,0.0,9.052610441767069,69.72208835341365
2018-10-01,1506,20.691633466135457,0.011288180610889775,10.048937583001328,84.22841965471447
2018-10-02,1702,21.29600470035253,0.7940070505287897,10.075440658049354,88.25088131609871
2018-10-03,1717,20.822539312754806,0.00023296447291788004,10.773442050087361,78.26092020966803
2018-10-04,1597,20.86925485284909,0.15403882279273637,9.238196618659988,88.28991859737008
2018-10-05,1594,17.322898368883312,0.0,13.25414052697616,74.44291091593476
2018-10-06,916,19.194432314410477,0.05600436681222707,13.965174672489084,82.92139737991266
2018-10-07,1124,24.048576512455515,0.005160142348754449,10.0461743772242,80.76690391459074
2018-10-08,1300,19.120153846153848,0.023384615384615386,14.77223076923077,89.08692307692307
2018-10-09,1754,21.786088939566707,0.02748004561003421,11.367673888255418,90.44298745724059
2018-10-10,1696,22.322110849056607,0.017629716981132075,10.921816037735848,92.4622641509434
2018-10-11,1141,22.615425065731817,0.387467134092901,14.724364592462752,94.48378615249781
2018-10-12,1383,14.565509761388284,0.011641359363702098,22.360231381055677,61.48951554591468
2018-10-13,942,11.740021231422507,0.08354564755838642,15.471231422505307,64.19320594479831
2018-10-14,924,12.894696969696968,0.0,10.144696969696968,61.16558441558441
2018-10-15,1286,16.7649300155521,0.3797045101088647,19.05583203732504,90.32348367029549
2018-10-16,1519,10.585977616853192,0.003620803159973667,15.972745227123106,53.16063199473338
2018-10-17,1451,11.881598897312198,0.0067539627842866995,20.869607167470708,60.1461061337009
2018-10-18,1299,7.402078521939953,0.0,16.402078521939952,50.462663587374905
2018-10-19,1380,10.352898550724637,0.006376811594202899,16.504202898550723,66.18840579710145
2018-10-20,951,14.602944269190326,0.01798107255520505,16.580231335436384,71.44900105152472
2018-10-21,676,7.18491124260355,0.0068047337278106515,27.26523668639053,52.55029585798817
2018-10-22,1236,7.790776699029126,0.0,13.252184466019418,65.1779935275081
2018-10-23,1511,12.390469887491728,0.0071475843812045005,13.01455989410986,64.38782263401721
2018-10-24,1407,9.38997867803838,0.0,20.436886993603412,56.22885572139303
2018-10-25,1242,6.830193236714976,0.0,13.626892109500805,64.17471819645732
2018-10-26,1242,7.5308373590982285,0.0014492753623188404,6.466425120772947,68.21578099838969
2018-10-27,206,9.749514563106796,1.5509708737864079,28.21990291262136,94.16504854368932
2018-10-28,647,10.46352395672334,0.015301391035548687,13.565687789799073,73.54404945904173
2018-10-29,1184,10.772297297297296,0.006925675675675677,17.11216216216216,73.49239864864865
2018-10-30,1270,8.110472440944882,0.0,13.709291338582677,63.08740157480315
2018-10-31,1316,12.238677811550152,0.0,13.300607902735564,75.66869300911854
2018-11-01,1421,15.686629134412387,0.003800140745953554,11.021885995777621,83.79591836734694
2018-11-02,1166,19.317324185248715,0.30411663807890227,21.151457975986276,87.18610634648371
2018-11-03,723,12.691701244813279,0.0334716459197787,26.519778699861686,63.23928077455049
2018-11-04,784,9.152423469387756,0.0,6.076785714285714,62.089285714285715
2018-11-05,768,10.811979166666667,0.1923177083333333,17.943098958333334,84.66796875
2018-11-06,1024,12.357421875,0.28544921875,11.21591796875,93.7490234375
2018-11-07,1416,12.895338983050847,0.0,17.141242937853107,62.69915254237288
2018-11-08,1224,8.653186274509803,0.0,10.70514705882353,62.71568627450981
2018-11-09,716,7.040363128491621,0.5040502793296089,13.520251396648044,78.70251396648045
2018-11-10,610,5.776065573770492,0.006721311475409837,25.514754098360655,50.31639344262295
2018-11-11,582,5.216666666666667,0.0,12.801374570446734,54.718213058419245
2018-11-12,1014,5.596449704142012,0.0009861932938856016,6.748816568047338,74.15187376725838
2018-11-13,727,8.16767537826685,0.5751031636863824,19.722283356258597,75.9656121045392
2018-11-14,1048,2.3435114503816794,0.0,21.00047709923664,43.62977099236641
2018-11-15,543,-0.13904235727440148,0.30441988950276244,14.9609576427256,56.72744014732965
2018-11-16,629,3.7848966613672492,0.3689984101748808,23.125914149443563,79.72655007949126
2018-11-17,632,6.172310126582278,0.0,16.918354430379747,67.04113924050633
2018-11-18,560,4.769642857142857,0.07964285714285714,5.448928571428572,64.15535714285714
2018-11-19,1127,6.8279503105590065,0.0,5.995385980479148,85.69299023957409
2018-11-20,1145,5.83703056768559,0.04681222707423581,14.675633187772924,75.79737991266376
2018-11-21,862,4.135730858468677,0.008352668213457077,21.79988399071926,60.428074245939676
2018-11-22,176,-4.815340909090909,0.0,23.814772727272725,41.10795454545455
2018-11-23,311,-3.230225080385852,0.0,8.15176848874598,44.88745980707395
2018-11-24,315,5.18031746031746,0.06158730158730158,10.867301587301586,78.12698412698413
2018-11-25,563,9.870870337477799,0.023978685612788632,11.840674955595027,75.91829484902308
2018-11-26,637,7.781789638932496,1.0709576138147567,18.39513343799058,85.43014128728414
2018-11-27,1139,4.5107989464442495,0.002370500438981563,23.26733977172959,66.73573309920984
2018-11-28,1024,3.5859375,0.0,27.0740234375,57.0947265625
2018-11-29,1070,4.600467289719626,0.0,20.22607476635514,59.589719626168225
2018-11-30,953,3.2815320041972718,0.057397691500524664,3.5782791185729277,79.05351521511018
2018-12-01,586,4.612116040955631,0.06467576791808874,7.408191126279863,76.40102389078498
2018-12-02,301,12.513621262458472,0.47375415282392025,11.694019933554818,98.04651162790698
2018-12-03,1114,9.841113105924595,0.0,19.27369838420108,69.70017953321364
2018-12-04,975,1.7575384615384615,0.0,14.198871794871794,55.343589743589746
2018-12-05,908,-0.7633259911894273,0.0,8.349008810572688,66.47577092511013
2018-12-06,981,1.0227319062181448,0.0,15.56085626911315,62.20285423037716
2018-12-07,893,0.14400895856662932,0.0,13.896416573348263,60.71780515117581
2018-12-08,464,-0.4480603448275862,0.0,11.197844827586207,54.64655172413793
2018-12-09,469,-0.1085287846481876,0.0,7.0575692963752665,59.90618336886994
2018-12-10,926,-0.5876889848812095,0.0,11.944168466522678,66.23866090712743
2018-12-11,1032,-0.9260658914728681,0.0,8.41608527131783,79.43604651162791
2018-12-12,1047,1.242406876790831,0.0,10.298280802292263,67.80515759312321
2018-12-13,872,1.6721330275229356,0.03933486238532111,16.53038990825688,85.32683486238533
2018-12-14,951,6.53049421661409,0.028391167192429023,11.373922187171399,89.88538380651946
2018-12-15,611,8.420785597381343,0.03715220949263502,16.357610474631752,88.71194762684124
2018-12-16,190,3.9426315789473687,0.9089473684210526,26.5,90.29473684210527
2018-12-17,902,4.308203991130821,0.0017738359201773836,18.341574279379156,70.67184035476718
2018-12-18,813,-0.35854858548585483,0.0,19.027552275522755,50.990159901599014
2018-12-19,869,-0.0711162255466053,0.0,8.611967779056387,66.66398158803221
2018-12-20,634,2.5342271293375394,0.2634069400630915,8.125552050473187,86.39274447949526
2018-12-21,457,11.871334792122537,0.7382932166301969,19.598687089715536,96.89715536105032
2018-12-22,479,5.846346555323591,0.03549060542797495,26.144885177453027,63.54279749478079
2018-12-23,382,3.816492146596859,0.0,10.345811518324608,61.37696335078534
2018-12-24,388,4.509278350515464,0.03324742268041237,14.564175257731957,67.65463917525773
2018-12-25,217,2.5691244239631335,0.0,13.733640552995391,56.93087557603687
2018-12-26,565,2.1423008849557523,0.0,9.674513274336284,67.9716814159292
2018-12-27,714,2.0883753501400557,0.0,9.305322128851541,71.35714285714286
2018-12-28,250,11.532800000000002,1.2995999999999999,16.506,96.12
2018-12-29,448,8.214285714285714,0.00044642857142857147,19.974999999999998,61.58482142857143
2018-12-30,408,2.8249999999999997,0.019852941176470587,6.974509803921569,71.47058823529412
2018-12-31,359,3.49108635097493,0.28551532033426186,9.6,88.52089136490251
